,start_time,away_team,home_team,away_team_score,home_team_score,Season Year
380,2019-12-15 00:30:00+00:00,Team.BROOKLYN_NETS,Team.TORONTO_RAPTORS,102,110,2020
381,2019-12-15 01:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.CHICAGO_BULLS,106,109,2020
382,2019-12-15 01:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.MEMPHIS_GRIZZLIES,111,128,2020
383,2019-12-15 01:30:00+00:00,Team.MIAMI_HEAT,Team.DALLAS_MAVERICKS,122,118,2020
384,2019-12-15 01:30:00+00:00,Team.CLEVELAND_CAVALIERS,Team.MILWAUKEE_BUCKS,108,125,2020
385,2019-12-15 02:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.DENVER_NUGGETS,102,110,2020
386,2019-12-15 02:00:00+00:00,Team.DETROIT_PISTONS,Team.HOUSTON_ROCKETS,115,107,2020
387,2019-12-15 20:30:00+00:00,Team.ORLANDO_MAGIC,Team.NEW_ORLEANS_PELICANS,130,119,2020
388,2019-12-15 22:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.INDIANA_PACERS,85,107,2020
389,2019-12-15 23:00:00+00:00,Team.LOS_ANGELES_LAKERS,Team.ATLANTA_HAWKS,101,96,2020
390,2019-12-15 23:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.BROOKLYN_NETS,89,109,2020
391,2019-12-16 01:00:00+00:00,Team.NEW_YORK_KNICKS,Team.DENVER_NUGGETS,105,111,2020
392,2019-12-16 01:30:00+00:00,Team.SACRAMENTO_KINGS,Team.GOLDEN_STATE_WARRIORS,100,79,2020
393,2019-12-17 00:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.DETROIT_PISTONS,133,119,2020
394,2019-12-17 00:30:00+00:00,Team.CLEVELAND_CAVALIERS,Team.TORONTO_RAPTORS,113,133,2020
395,2019-12-17 01:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.HOUSTON_ROCKETS,107,109,2020
396,2019-12-17 01:00:00+00:00,Team.MIAMI_HEAT,Team.MEMPHIS_GRIZZLIES,111,118,2020
397,2019-12-17 01:00:00+00:00,Team.DALLAS_MAVERICKS,Team.MILWAUKEE_BUCKS,120,116,2020
398,2019-12-17 01:00:00+00:00,Team.CHICAGO_BULLS,Team.OKLAHOMA_CITY_THUNDER,106,109,2020
399,2019-12-17 02:00:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.PHOENIX_SUNS,111,110,2020
400,2019-12-18 00:00:00+00:00,Team.SACRAMENTO_KINGS,Team.CHARLOTTE_HORNETS,102,110,2020
401,2019-12-18 00:00:00+00:00,Team.LOS_ANGELES_LAKERS,Team.INDIANA_PACERS,102,105,2020
402,2019-12-18 00:30:00+00:00,Team.ATLANTA_HAWKS,Team.NEW_YORK_KNICKS,120,143,2020
403,2019-12-18 01:00:00+00:00,Team.BROOKLYN_NETS,Team.NEW_ORLEANS_PELICANS,108,101,2020
404,2019-12-18 02:00:00+00:00,Team.ORLANDO_MAGIC,Team.UTAH_JAZZ,102,109,2020
405,2019-12-18 03:30:00+00:00,Team.PHOENIX_SUNS,Team.LOS_ANGELES_CLIPPERS,99,120,2020
406,2019-12-19 00:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.CLEVELAND_CAVALIERS,98,100,2020
407,2019-12-19 00:00:00+00:00,Team.TORONTO_RAPTORS,Team.DETROIT_PISTONS,112,99,2020
408,2019-12-19 00:00:00+00:00,Team.MIAMI_HEAT,Team.PHILADELPHIA_76ERS,108,104,2020
409,2019-12-19 00:00:00+00:00,Team.CHICAGO_BULLS,Team.WASHINGTON_WIZARDS,110,109,2020
410,2019-12-19 01:00:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.MINNESOTA_TIMBERWOLVES,107,99,2020
411,2019-12-19 01:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.OKLAHOMA_CITY_THUNDER,122,126,2020
412,2019-12-19 02:00:00+00:00,Team.ORLANDO_MAGIC,Team.DENVER_NUGGETS,104,113,2020
413,2019-12-19 02:30:00+00:00,Team.BOSTON_CELTICS,Team.DALLAS_MAVERICKS,109,103,2020
414,2019-12-19 03:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.PORTLAND_TRAIL_BLAZERS,112,122,2020
415,2019-12-20 00:30:00+00:00,Team.UTAH_JAZZ,Team.ATLANTA_HAWKS,111,106,2020
416,2019-12-20 01:00:00+00:00,Team.LOS_ANGELES_LAKERS,Team.MILWAUKEE_BUCKS,104,111,2020
417,2019-12-20 01:30:00+00:00,Team.BROOKLYN_NETS,Team.SAN_ANTONIO_SPURS,105,118,2020
418,2019-12-20 03:30:00+00:00,Team.HOUSTON_ROCKETS,Team.LOS_ANGELES_CLIPPERS,122,117,2020
419,2019-12-21 00:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.CLEVELAND_CAVALIERS,107,114,2020
420,2019-12-21 00:00:00+00:00,Team.SACRAMENTO_KINGS,Team.INDIANA_PACERS,105,119,2020
421,2019-12-21 00:30:00+00:00,Team.DETROIT_PISTONS,Team.BOSTON_CELTICS,93,114,2020
422,2019-12-21 00:30:00+00:00,Team.WASHINGTON_WIZARDS,Team.TORONTO_RAPTORS,118,122,2020
423,2019-12-21 01:00:00+00:00,Team.NEW_YORK_KNICKS,Team.MIAMI_HEAT,114,129,2020
424,2019-12-21 01:00:00+00:00,Team.PHOENIX_SUNS,Team.OKLAHOMA_CITY_THUNDER,108,126,2020
425,2019-12-21 01:00:00+00:00,Team.DALLAS_MAVERICKS,Team.PHILADELPHIA_76ERS,117,98,2020
426,2019-12-21 02:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.DENVER_NUGGETS,100,109,2020
427,2019-12-21 03:00:00+00:00,Team.ORLANDO_MAGIC,Team.PORTLAND_TRAIL_BLAZERS,103,118,2020
428,2019-12-21 03:30:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.GOLDEN_STATE_WARRIORS,102,106,2020
429,2019-12-21 22:00:00+00:00,Team.UTAH_JAZZ,Team.CHARLOTTE_HORNETS,114,107,2020
430,2019-12-21 23:00:00+00:00,Team.ATLANTA_HAWKS,Team.BROOKLYN_NETS,112,122,2020
431,2019-12-22 00:00:00+00:00,Team.CHICAGO_BULLS,Team.DETROIT_PISTONS,119,107,2020
432,2019-12-22 00:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.PHILADELPHIA_76ERS,108,125,2020
433,2019-12-22 00:30:00+00:00,Team.MILWAUKEE_BUCKS,Team.NEW_YORK_KNICKS,123,102,2020
434,2019-12-22 01:00:00+00:00,Team.SACRAMENTO_KINGS,Team.MEMPHIS_GRIZZLIES,115,119,2020
435,2019-12-22 01:30:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.SAN_ANTONIO_SPURS,134,109,2020
436,2019-12-22 02:00:00+00:00,Team.HOUSTON_ROCKETS,Team.PHOENIX_SUNS,139,125,2020
437,2019-12-22 03:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.PORTLAND_TRAIL_BLAZERS,106,113,2020
438,2019-12-22 20:30:00+00:00,Team.DALLAS_MAVERICKS,Team.TORONTO_RAPTORS,107,110,2020
439,2019-12-22 23:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.BOSTON_CELTICS,93,119,2020
440,2019-12-23 00:00:00+00:00,Team.INDIANA_PACERS,Team.MILWAUKEE_BUCKS,89,117,2020
441,2019-12-23 00:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.OKLAHOMA_CITY_THUNDER,112,118,2020
442,2019-12-23 02:30:00+00:00,Team.DENVER_NUGGETS,Team.LOS_ANGELES_LAKERS,128,104,2020
443,2019-12-24 00:00:00+00:00,Team.ATLANTA_HAWKS,Team.CLEVELAND_CAVALIERS,118,121,2020
444,2019-12-24 00:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.DETROIT_PISTONS,125,109,2020
445,2019-12-24 00:00:00+00:00,Team.TORONTO_RAPTORS,Team.INDIANA_PACERS,115,120,2020
446,2019-12-24 00:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.NEW_YORK_KNICKS,121,115,2020
447,2019-12-24 00:00:00+00:00,Team.CHICAGO_BULLS,Team.ORLANDO_MAGIC,95,103,2020
448,2019-12-24 00:30:00+00:00,Team.UTAH_JAZZ,Team.MIAMI_HEAT,104,107,2020
449,2019-12-24 01:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.MEMPHIS_GRIZZLIES,145,115,2020
450,2019-12-24 02:00:00+00:00,Team.DENVER_NUGGETS,Team.PHOENIX_SUNS,113,111,2020
451,2019-12-24 03:00:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.PORTLAND_TRAIL_BLAZERS,102,94,2020
452,2019-12-24 03:00:00+00:00,Team.HOUSTON_ROCKETS,Team.SACRAMENTO_KINGS,113,104,2020
453,2019-12-24 03:30:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.GOLDEN_STATE_WARRIORS,104,113,2020
454,2019-12-25 17:00:00+00:00,Team.BOSTON_CELTICS,Team.TORONTO_RAPTORS,118,102,2020
455,2019-12-25 19:30:00+00:00,Team.MILWAUKEE_BUCKS,Team.PHILADELPHIA_76ERS,109,121,2020
456,2019-12-25 22:00:00+00:00,Team.HOUSTON_ROCKETS,Team.GOLDEN_STATE_WARRIORS,104,116,2020
457,2019-12-26 01:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.LOS_ANGELES_LAKERS,111,106,2020
458,2019-12-26 03:30:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.DENVER_NUGGETS,112,100,2020
459,2019-12-27 00:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.DETROIT_PISTONS,102,132,2020
460,2019-12-27 00:30:00+00:00,Team.NEW_YORK_KNICKS,Team.BROOKLYN_NETS,94,82,2020
461,2019-12-27 01:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.DALLAS_MAVERICKS,98,102,2020
462,2019-12-27 01:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.OKLAHOMA_CITY_THUNDER,110,97,2020
463,2019-12-27 03:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.SACRAMENTO_KINGS,105,104,2020
464,2019-12-27 03:30:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.UTAH_JAZZ,115,121,2020
465,2019-12-27 21:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.BOSTON_CELTICS,117,129,2020
466,2019-12-28 00:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.CHARLOTTE_HORNETS,104,102,2020
467,2019-12-28 00:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.ORLANDO_MAGIC,97,98,2020
468,2019-12-28 00:30:00+00:00,Team.MILWAUKEE_BUCKS,Team.ATLANTA_HAWKS,112,86,2020
469,2019-12-28 01:00:00+00:00,Team.INDIANA_PACERS,Team.MIAMI_HEAT,112,113,2020
470,2019-12-28 03:30:00+00:00,Team.PHOENIX_SUNS,Team.GOLDEN_STATE_WARRIORS,96,105,2020
471,2019-12-28 22:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.DENVER_NUGGETS,110,119,2020
472,2019-12-29 00:00:00+00:00,Team.TORONTO_RAPTORS,Team.BOSTON_CELTICS,113,97,2020
473,2019-12-29 00:00:00+00:00,Team.INDIANA_PACERS,Team.NEW_ORLEANS_PELICANS,98,120,2020
474,2019-12-29 01:00:00+00:00,Team.ATLANTA_HAWKS,Team.CHICAGO_BULLS,81,116,2020
475,2019-12-29 01:00:00+00:00,Team.BROOKLYN_NETS,Team.HOUSTON_ROCKETS,98,108,2020
476,2019-12-29 01:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.MIAMI_HEAT,116,117,2020
477,2019-12-29 01:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.MINNESOTA_TIMBERWOLVES,94,88,2020
478,2019-12-29 01:00:00+00:00,Team.NEW_YORK_KNICKS,Team.WASHINGTON_WIZARDS,107,100,2020
479,2019-12-29 01:30:00+00:00,Team.DALLAS_MAVERICKS,Team.GOLDEN_STATE_WARRIORS,141,121,2020
480,2019-12-29 01:30:00+00:00,Team.ORLANDO_MAGIC,Team.MILWAUKEE_BUCKS,100,111,2020
481,2019-12-29 01:30:00+00:00,Team.DETROIT_PISTONS,Team.SAN_ANTONIO_SPURS,109,136,2020
482,2019-12-29 02:00:00+00:00,Team.PHOENIX_SUNS,Team.SACRAMENTO_KINGS,112,110,2020
483,2019-12-29 03:00:00+00:00,Team.LOS_ANGELES_LAKERS,Team.PORTLAND_TRAIL_BLAZERS,128,120,2020
484,2019-12-29 03:30:00+00:00,Team.UTAH_JAZZ,Team.LOS_ANGELES_CLIPPERS,120,107,2020
485,2019-12-29 23:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.TORONTO_RAPTORS,98,97,2020
486,2019-12-30 01:00:00+00:00,Team.SACRAMENTO_KINGS,Team.DENVER_NUGGETS,115,120,2020
487,2019-12-30 01:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.MEMPHIS_GRIZZLIES,104,117,2020
488,2019-12-30 01:00:00+00:00,Team.HOUSTON_ROCKETS,Team.NEW_ORLEANS_PELICANS,112,127,2020
489,2019-12-30 02:30:00+00:00,Team.DALLAS_MAVERICKS,Team.LOS_ANGELES_LAKERS,95,108,2020
490,2019-12-31 00:00:00+00:00,Team.ATLANTA_HAWKS,Team.ORLANDO_MAGIC,101,93,2020
491,2019-12-31 00:00:00+00:00,Team.MIAMI_HEAT,Team.WASHINGTON_WIZARDS,105,123,2020
492,2019-12-31 01:00:00+00:00,Team.MILWAUKEE_BUCKS,Team.CHICAGO_BULLS,123,102,2020
493,2019-12-31 01:00:00+00:00,Team.BROOKLYN_NETS,Team.MINNESOTA_TIMBERWOLVES,115,122,2020
494,2019-12-31 02:00:00+00:00,Team.DETROIT_PISTONS,Team.UTAH_JAZZ,81,104,2020
495,2019-12-31 03:00:00+00:00,Team.PHOENIX_SUNS,Team.PORTLAND_TRAIL_BLAZERS,122,116,2020
496,2019-12-31 20:00:00+00:00,Team.BOSTON_CELTICS,Team.CHARLOTTE_HORNETS,109,92,2020
497,2019-12-31 20:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.INDIANA_PACERS,97,115,2020
498,2019-12-31 22:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.SACRAMENTO_KINGS,105,87,2020
499,2020-01-01 00:00:00+00:00,Team.DENVER_NUGGETS,Team.HOUSTON_ROCKETS,104,130,2020
500,2020-01-01 00:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.SAN_ANTONIO_SPURS,113,117,2020
501,2020-01-01 00:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.TORONTO_RAPTORS,97,117,2020
502,2020-01-01 01:00:00+00:00,Team.DALLAS_MAVERICKS,Team.OKLAHOMA_CITY_THUNDER,101,106,2020
503,2020-01-01 23:00:00+00:00,Team.ORLANDO_MAGIC,Team.WASHINGTON_WIZARDS,122,101,2020
504,2020-01-02 00:30:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.NEW_YORK_KNICKS,93,117,2020
505,2020-01-02 01:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.MILWAUKEE_BUCKS,104,106,2020
506,2020-01-02 03:30:00+00:00,Team.PHOENIX_SUNS,Team.LOS_ANGELES_LAKERS,107,117,2020
507,2020-01-03 00:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.CLEVELAND_CAVALIERS,109,106,2020
508,2020-01-03 00:00:00+00:00,Team.DENVER_NUGGETS,Team.INDIANA_PACERS,124,116,2020
509,2020-01-03 00:30:00+00:00,Team.TORONTO_RAPTORS,Team.MIAMI_HEAT,76,84,2020
510,2020-01-03 01:00:00+00:00,Team.UTAH_JAZZ,Team.CHICAGO_BULLS,102,98,2020
511,2020-01-03 01:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.MINNESOTA_TIMBERWOLVES,84,99,2020
512,2020-01-03 01:30:00+00:00,Team.BROOKLYN_NETS,Team.DALLAS_MAVERICKS,111,123,2020
513,2020-01-03 01:30:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.SAN_ANTONIO_SPURS,109,103,2020
514,2020-01-03 03:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.SACRAMENTO_KINGS,123,128,2020
515,2020-01-03 03:30:00+00:00,Team.DETROIT_PISTONS,Team.LOS_ANGELES_CLIPPERS,112,126,2020
516,2020-01-04 00:00:00+00:00,Team.ATLANTA_HAWKS,Team.BOSTON_CELTICS,106,109,2020
517,2020-01-04 00:00:00+00:00,Team.MIAMI_HEAT,Team.ORLANDO_MAGIC,85,105,2020
518,2020-01-04 00:00:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.WASHINGTON_WIZARDS,122,103,2020
519,2020-01-04 01:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.HOUSTON_ROCKETS,108,118,2020
520,2020-01-04 02:00:00+00:00,Team.NEW_YORK_KNICKS,Team.PHOENIX_SUNS,112,120,2020
521,2020-01-04 03:30:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.LOS_ANGELES_LAKERS,113,123,2020
522,2020-01-04 20:30:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.LOS_ANGELES_CLIPPERS,140,114,2020
523,2020-01-04 23:00:00+00:00,Team.TORONTO_RAPTORS,Team.BROOKLYN_NETS,121,102,2020
524,2020-01-05 00:00:00+00:00,Team.UTAH_JAZZ,Team.ORLANDO_MAGIC,109,96,2020
525,2020-01-05 00:30:00+00:00,Team.INDIANA_PACERS,Team.ATLANTA_HAWKS,111,116,2020
526,2020-01-05 00:30:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.CLEVELAND_CAVALIERS,121,106,2020
527,2020-01-05 01:00:00+00:00,Team.BOSTON_CELTICS,Team.CHICAGO_BULLS,111,104,2020
528,2020-01-05 01:00:00+00:00,Team.DENVER_NUGGETS,Team.WASHINGTON_WIZARDS,114,128,2020
529,2020-01-05 01:30:00+00:00,Team.CHARLOTTE_HORNETS,Team.DALLAS_MAVERICKS,123,120,2020
530,2020-01-05 01:30:00+00:00,Team.DETROIT_PISTONS,Team.GOLDEN_STATE_WARRIORS,111,104,2020
531,2020-01-05 01:30:00+00:00,Team.SAN_ANTONIO_SPURS,Team.MILWAUKEE_BUCKS,118,127,2020
532,2020-01-05 03:00:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.SACRAMENTO_KINGS,117,115,2020
533,2020-01-05 20:30:00+00:00,Team.NEW_YORK_KNICKS,Team.LOS_ANGELES_CLIPPERS,132,135,2020
534,2020-01-05 23:00:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.MIAMI_HEAT,111,122,2020
535,2020-01-06 00:30:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.CLEVELAND_CAVALIERS,118,103,2020
536,2020-01-06 01:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.PHOENIX_SUNS,121,114,2020
537,2020-01-06 03:00:00+00:00,Team.DETROIT_PISTONS,Team.LOS_ANGELES_LAKERS,99,106,2020
538,2020-01-07 00:00:00+00:00,Team.INDIANA_PACERS,Team.CHARLOTTE_HORNETS,115,104,2020
539,2020-01-07 00:00:00+00:00,Team.BROOKLYN_NETS,Team.ORLANDO_MAGIC,89,101,2020
540,2020-01-07 00:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.PHILADELPHIA_76ERS,113,120,2020
541,2020-01-07 00:00:00+00:00,Team.BOSTON_CELTICS,Team.WASHINGTON_WIZARDS,94,99,2020
542,2020-01-07 00:30:00+00:00,Team.DENVER_NUGGETS,Team.ATLANTA_HAWKS,123,115,2020
543,2020-01-07 01:00:00+00:00,Team.UTAH_JAZZ,Team.NEW_ORLEANS_PELICANS,128,126,2020
544,2020-01-07 01:30:00+00:00,Team.CHICAGO_BULLS,Team.DALLAS_MAVERICKS,110,118,2020
545,2020-01-07 01:30:00+00:00,Team.MILWAUKEE_BUCKS,Team.SAN_ANTONIO_SPURS,104,126,2020
546,2020-01-07 03:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.SACRAMENTO_KINGS,98,111,2020
547,2020-01-08 00:00:00+00:00,Team.DETROIT_PISTONS,Team.CLEVELAND_CAVALIERS,115,113,2020
548,2020-01-08 00:00:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.TORONTO_RAPTORS,101,99,2020
549,2020-01-08 00:30:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.BROOKLYN_NETS,111,103,2020
550,2020-01-08 01:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.MEMPHIS_GRIZZLIES,112,119,2020
551,2020-01-08 02:00:00+00:00,Team.SACRAMENTO_KINGS,Team.PHOENIX_SUNS,114,103,2020
552,2020-01-08 03:30:00+00:00,Team.NEW_YORK_KNICKS,Team.LOS_ANGELES_LAKERS,87,117,2020
553,2020-01-09 00:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.BOSTON_CELTICS,129,114,2020
554,2020-01-09 00:00:00+00:00,Team.TORONTO_RAPTORS,Team.CHARLOTTE_HORNETS,112,110,2020
555,2020-01-09 00:00:00+00:00,Team.MIAMI_HEAT,Team.INDIANA_PACERS,122,108,2020
556,2020-01-09 00:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.ORLANDO_MAGIC,89,123,2020
557,2020-01-09 00:30:00+00:00,Team.HOUSTON_ROCKETS,Team.ATLANTA_HAWKS,122,115,2020
558,2020-01-09 00:30:00+00:00,Team.DENVER_NUGGETS,Team.DALLAS_MAVERICKS,107,106,2020
559,2020-01-09 01:00:00+00:00,Team.CHICAGO_BULLS,Team.NEW_ORLEANS_PELICANS,108,123,2020
560,2020-01-09 02:00:00+00:00,Team.NEW_YORK_KNICKS,Team.UTAH_JAZZ,104,128,2020
561,2020-01-09 03:00:00+00:00,Team.MILWAUKEE_BUCKS,Team.GOLDEN_STATE_WARRIORS,107,98,2020
562,2020-01-10 00:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.DETROIT_PISTONS,115,112,2020
563,2020-01-10 00:00:00+00:00,Team.BOSTON_CELTICS,Team.PHILADELPHIA_76ERS,98,109,2020
564,2020-01-10 01:00:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.MINNESOTA_TIMBERWOLVES,102,116,2020
565,2020-01-10 02:30:00+00:00,Team.HOUSTON_ROCKETS,Team.OKLAHOMA_CITY_THUNDER,92,113,2020
566,2020-01-11 00:00:00+00:00,Team.ATLANTA_HAWKS,Team.WASHINGTON_WIZARDS,101,111,2020
567,2020-01-11 00:15:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.NEW_YORK_KNICKS,123,111,2020
568,2020-01-11 00:30:00+00:00,Team.MIAMI_HEAT,Team.BROOKLYN_NETS,113,117,2020
569,2020-01-11 01:00:00+00:00,Team.INDIANA_PACERS,Team.CHICAGO_BULLS,116,105,2020
