,start_time,away_team,home_team,away_team_score,home_team_score,Season Year
570,2020-01-11 01:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.MEMPHIS_GRIZZLIES,121,134,2020
571,2020-01-11 02:00:00+00:00,Team.ORLANDO_MAGIC,Team.PHOENIX_SUNS,94,98,2020
572,2020-01-11 02:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.UTAH_JAZZ,92,109,2020
573,2020-01-11 02:45:00+00:00,Team.LOS_ANGELES_LAKERS,Team.DALLAS_MAVERICKS,129,114,2020
574,2020-01-11 03:00:00+00:00,Team.MILWAUKEE_BUCKS,Team.SACRAMENTO_KINGS,127,106,2020
575,2020-01-11 03:30:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.LOS_ANGELES_CLIPPERS,100,109,2020
576,2020-01-11 22:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.HOUSTON_ROCKETS,109,139,2020
577,2020-01-12 00:00:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.BOSTON_CELTICS,105,140,2020
578,2020-01-12 00:00:00+00:00,Team.CHICAGO_BULLS,Team.DETROIT_PISTONS,108,99,2020
579,2020-01-12 01:00:00+00:00,Team.LOS_ANGELES_LAKERS,Team.OKLAHOMA_CITY_THUNDER,125,110,2020
580,2020-01-12 01:30:00+00:00,Team.PHILADELPHIA_76ERS,Team.DALLAS_MAVERICKS,91,109,2020
581,2020-01-12 02:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.DENVER_NUGGETS,111,103,2020
582,2020-01-12 03:00:00+00:00,Team.MILWAUKEE_BUCKS,Team.PORTLAND_TRAIL_BLAZERS,122,101,2020
583,2020-01-12 20:30:00+00:00,Team.MIAMI_HEAT,Team.NEW_YORK_KNICKS,121,124,2020
584,2020-01-12 20:30:00+00:00,Team.UTAH_JAZZ,Team.WASHINGTON_WIZARDS,127,116,2020
585,2020-01-12 23:00:00+00:00,Team.ATLANTA_HAWKS,Team.BROOKLYN_NETS,86,108,2020
586,2020-01-12 23:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.MEMPHIS_GRIZZLIES,102,122,2020
587,2020-01-12 23:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.TORONTO_RAPTORS,105,104,2020
588,2020-01-13 01:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.DENVER_NUGGETS,104,114,2020
589,2020-01-13 01:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.PHOENIX_SUNS,92,100,2020
590,2020-01-14 00:00:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.DETROIT_PISTONS,117,110,2020
591,2020-01-14 00:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.INDIANA_PACERS,95,101,2020
592,2020-01-14 00:30:00+00:00,Team.CHICAGO_BULLS,Team.BOSTON_CELTICS,101,113,2020
593,2020-01-14 01:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.MINNESOTA_TIMBERWOLVES,117,104,2020
594,2020-01-14 03:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.PORTLAND_TRAIL_BLAZERS,112,115,2020
595,2020-01-14 03:00:00+00:00,Team.ORLANDO_MAGIC,Team.SACRAMENTO_KINGS,114,112,2020
596,2020-01-14 03:30:00+00:00,Team.CLEVELAND_CAVALIERS,Team.LOS_ANGELES_LAKERS,99,128,2020
597,2020-01-15 00:30:00+00:00,Team.PHOENIX_SUNS,Team.ATLANTA_HAWKS,110,123,2020
598,2020-01-15 00:30:00+00:00,Team.UTAH_JAZZ,Team.BROOKLYN_NETS,118,107,2020
599,2020-01-15 01:00:00+00:00,Team.HOUSTON_ROCKETS,Team.MEMPHIS_GRIZZLIES,110,121,2020
600,2020-01-15 01:00:00+00:00,Team.NEW_YORK_KNICKS,Team.MILWAUKEE_BUCKS,102,128,2020
601,2020-01-15 03:30:00+00:00,Team.DALLAS_MAVERICKS,Team.GOLDEN_STATE_WARRIORS,124,97,2020
602,2020-01-15 03:30:00+00:00,Team.CLEVELAND_CAVALIERS,Team.LOS_ANGELES_CLIPPERS,103,128,2020
603,2020-01-16 00:00:00+00:00,Team.DETROIT_PISTONS,Team.BOSTON_CELTICS,116,103,2020
604,2020-01-16 00:00:00+00:00,Team.BROOKLYN_NETS,Team.PHILADELPHIA_76ERS,106,117,2020
605,2020-01-16 00:30:00+00:00,Team.SAN_ANTONIO_SPURS,Team.MIAMI_HEAT,100,106,2020
606,2020-01-16 01:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.CHICAGO_BULLS,106,115,2020
607,2020-01-16 01:00:00+00:00,Team.INDIANA_PACERS,Team.MINNESOTA_TIMBERWOLVES,104,99,2020
608,2020-01-16 01:00:00+00:00,Team.TORONTO_RAPTORS,Team.OKLAHOMA_CITY_THUNDER,130,121,2020
609,2020-01-16 02:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.DENVER_NUGGETS,86,100,2020
610,2020-01-16 02:30:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.HOUSTON_ROCKETS,117,107,2020
611,2020-01-16 03:00:00+00:00,Team.DALLAS_MAVERICKS,Team.SACRAMENTO_KINGS,127,123,2020
612,2020-01-16 03:30:00+00:00,Team.ORLANDO_MAGIC,Team.LOS_ANGELES_LAKERS,119,118,2020
613,2020-01-17 00:30:00+00:00,Team.PHOENIX_SUNS,Team.NEW_YORK_KNICKS,121,98,2020
614,2020-01-17 01:00:00+00:00,Team.BOSTON_CELTICS,Team.MILWAUKEE_BUCKS,123,128,2020
615,2020-01-17 01:00:00+00:00,Team.UTAH_JAZZ,Team.NEW_ORLEANS_PELICANS,132,138,2020
616,2020-01-17 03:30:00+00:00,Team.DENVER_NUGGETS,Team.GOLDEN_STATE_WARRIORS,134,131,2020
617,2020-01-17 03:30:00+00:00,Team.ORLANDO_MAGIC,Team.LOS_ANGELES_CLIPPERS,95,122,2020
618,2020-01-18 00:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.INDIANA_PACERS,114,116,2020
619,2020-01-18 00:00:00+00:00,Team.CHICAGO_BULLS,Team.PHILADELPHIA_76ERS,89,100,2020
620,2020-01-18 00:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.TORONTO_RAPTORS,111,140,2020
621,2020-01-18 01:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.MEMPHIS_GRIZZLIES,109,113,2020
622,2020-01-18 01:00:00+00:00,Team.MIAMI_HEAT,Team.OKLAHOMA_CITY_THUNDER,115,108,2020
623,2020-01-18 01:30:00+00:00,Team.ATLANTA_HAWKS,Team.SAN_ANTONIO_SPURS,121,120,2020
624,2020-01-18 02:30:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.DALLAS_MAVERICKS,112,120,2020
625,2020-01-18 20:30:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.NEW_ORLEANS_PELICANS,133,130,2020
626,2020-01-18 23:00:00+00:00,Team.MILWAUKEE_BUCKS,Team.BROOKLYN_NETS,117,97,2020
627,2020-01-19 00:00:00+00:00,Team.PHOENIX_SUNS,Team.BOSTON_CELTICS,123,119,2020
628,2020-01-19 00:30:00+00:00,Team.DETROIT_PISTONS,Team.ATLANTA_HAWKS,136,103,2020
629,2020-01-19 00:30:00+00:00,Team.PHILADELPHIA_76ERS,Team.NEW_YORK_KNICKS,90,87,2020
630,2020-01-19 01:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.CHICAGO_BULLS,116,118,2020
631,2020-01-19 01:00:00+00:00,Team.TORONTO_RAPTORS,Team.MINNESOTA_TIMBERWOLVES,122,112,2020
632,2020-01-19 01:30:00+00:00,Team.ORLANDO_MAGIC,Team.GOLDEN_STATE_WARRIORS,95,109,2020
633,2020-01-19 01:30:00+00:00,Team.LOS_ANGELES_LAKERS,Team.HOUSTON_ROCKETS,124,115,2020
634,2020-01-19 02:00:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.OKLAHOMA_CITY_THUNDER,106,119,2020
635,2020-01-19 02:00:00+00:00,Team.SACRAMENTO_KINGS,Team.UTAH_JAZZ,101,123,2020
636,2020-01-19 20:00:00+00:00,Team.MIAMI_HEAT,Team.SAN_ANTONIO_SPURS,102,107,2020
637,2020-01-20 01:00:00+00:00,Team.INDIANA_PACERS,Team.DENVER_NUGGETS,115,107,2020
638,2020-01-20 19:00:00+00:00,Team.DETROIT_PISTONS,Team.WASHINGTON_WIZARDS,100,106,2020
639,2020-01-20 19:30:00+00:00,Team.TORONTO_RAPTORS,Team.ATLANTA_HAWKS,122,117,2020
640,2020-01-20 20:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.BROOKLYN_NETS,117,111,2020
641,2020-01-20 22:00:00+00:00,Team.ORLANDO_MAGIC,Team.CHARLOTTE_HORNETS,106,83,2020
642,2020-01-20 22:00:00+00:00,Team.NEW_YORK_KNICKS,Team.CLEVELAND_CAVALIERS,106,86,2020
643,2020-01-20 22:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.HOUSTON_ROCKETS,112,107,2020
644,2020-01-20 22:00:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.MEMPHIS_GRIZZLIES,126,116,2020
645,2020-01-20 22:00:00+00:00,Team.SACRAMENTO_KINGS,Team.MIAMI_HEAT,113,118,2020
646,2020-01-20 22:00:00+00:00,Team.CHICAGO_BULLS,Team.MILWAUKEE_BUCKS,98,111,2020
647,2020-01-21 00:30:00+00:00,Team.LOS_ANGELES_LAKERS,Team.BOSTON_CELTICS,107,139,2020
648,2020-01-21 01:00:00+00:00,Team.DENVER_NUGGETS,Team.MINNESOTA_TIMBERWOLVES,107,100,2020
649,2020-01-21 02:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.PHOENIX_SUNS,120,118,2020
650,2020-01-21 02:00:00+00:00,Team.INDIANA_PACERS,Team.UTAH_JAZZ,88,118,2020
651,2020-01-21 03:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.PORTLAND_TRAIL_BLAZERS,124,129,2020
652,2020-01-22 01:30:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.DALLAS_MAVERICKS,110,107,2020
653,2020-01-23 00:00:00+00:00,Team.SACRAMENTO_KINGS,Team.DETROIT_PISTONS,106,127,2020
654,2020-01-23 00:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.ORLANDO_MAGIC,120,114,2020
655,2020-01-23 00:00:00+00:00,Team.PHILADELPHIA_76ERS,Team.TORONTO_RAPTORS,95,107,2020
656,2020-01-23 00:30:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.ATLANTA_HAWKS,95,102,2020
657,2020-01-23 00:30:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.BOSTON_CELTICS,95,119,2020
658,2020-01-23 00:30:00+00:00,Team.WASHINGTON_WIZARDS,Team.MIAMI_HEAT,129,134,2020
659,2020-01-23 00:30:00+00:00,Team.LOS_ANGELES_LAKERS,Team.NEW_YORK_KNICKS,100,92,2020
660,2020-01-23 01:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.CHICAGO_BULLS,110,117,2020
661,2020-01-23 01:00:00+00:00,Team.DENVER_NUGGETS,Team.HOUSTON_ROCKETS,105,121,2020
662,2020-01-23 02:00:00+00:00,Team.INDIANA_PACERS,Team.PHOENIX_SUNS,112,87,2020
663,2020-01-23 02:30:00+00:00,Team.SAN_ANTONIO_SPURS,Team.NEW_ORLEANS_PELICANS,121,117,2020
664,2020-01-23 03:00:00+00:00,Team.UTAH_JAZZ,Team.GOLDEN_STATE_WARRIORS,129,96,2020
665,2020-01-24 00:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.CLEVELAND_CAVALIERS,124,112,2020
666,2020-01-24 01:00:00+00:00,Team.LOS_ANGELES_LAKERS,Team.BROOKLYN_NETS,128,113,2020
667,2020-01-24 03:30:00+00:00,Team.DALLAS_MAVERICKS,Team.PORTLAND_TRAIL_BLAZERS,133,125,2020
668,2020-01-24 20:00:00+00:00,Team.MILWAUKEE_BUCKS,Team.CHARLOTTE_HORNETS,116,103,2020
669,2020-01-25 00:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.DETROIT_PISTONS,125,112,2020
670,2020-01-25 00:00:00+00:00,Team.BOSTON_CELTICS,Team.ORLANDO_MAGIC,109,98,2020
671,2020-01-25 00:30:00+00:00,Team.TORONTO_RAPTORS,Team.NEW_YORK_KNICKS,118,112,2020
672,2020-01-25 01:00:00+00:00,Team.SACRAMENTO_KINGS,Team.CHICAGO_BULLS,98,81,2020
673,2020-01-25 01:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.MIAMI_HEAT,122,117,2020
674,2020-01-25 01:00:00+00:00,Team.HOUSTON_ROCKETS,Team.MINNESOTA_TIMBERWOLVES,131,124,2020
675,2020-01-25 01:00:00+00:00,Team.DENVER_NUGGETS,Team.NEW_ORLEANS_PELICANS,113,106,2020
676,2020-01-25 01:00:00+00:00,Team.ATLANTA_HAWKS,Team.OKLAHOMA_CITY_THUNDER,111,140,2020
677,2020-01-25 01:30:00+00:00,Team.PHOENIX_SUNS,Team.SAN_ANTONIO_SPURS,103,99,2020
678,2020-01-25 03:30:00+00:00,Team.INDIANA_PACERS,Team.GOLDEN_STATE_WARRIORS,129,118,2020
679,2020-01-25 22:00:00+00:00,Team.DALLAS_MAVERICKS,Team.UTAH_JAZZ,107,112,2020
680,2020-01-26 00:00:00+00:00,Team.BROOKLYN_NETS,Team.DETROIT_PISTONS,121,111,2020
681,2020-01-26 01:00:00+00:00,Team.CHICAGO_BULLS,Team.CLEVELAND_CAVALIERS,118,106,2020
682,2020-01-26 01:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.MINNESOTA_TIMBERWOLVES,113,104,2020
683,2020-01-26 01:30:00+00:00,Team.LOS_ANGELES_LAKERS,Team.PHILADELPHIA_76ERS,91,108,2020
684,2020-01-26 20:30:00+00:00,Team.HOUSTON_ROCKETS,Team.DENVER_NUGGETS,110,117,2020
685,2020-01-26 21:00:00+00:00,Team.TORONTO_RAPTORS,Team.SAN_ANTONIO_SPURS,110,106,2020
686,2020-01-26 23:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.ATLANTA_HAWKS,133,152,2020
687,2020-01-26 23:00:00+00:00,Team.PHOENIX_SUNS,Team.MEMPHIS_GRIZZLIES,109,114,2020
688,2020-01-26 23:00:00+00:00,Team.BOSTON_CELTICS,Team.NEW_ORLEANS_PELICANS,108,123,2020
689,2020-01-26 23:00:00+00:00,Team.BROOKLYN_NETS,Team.NEW_YORK_KNICKS,97,110,2020
690,2020-01-26 23:00:00+00:00,Team.LOS_ANGELES_CLIPPERS,Team.ORLANDO_MAGIC,112,97,2020
691,2020-01-27 02:00:00+00:00,Team.INDIANA_PACERS,Team.PORTLAND_TRAIL_BLAZERS,129,139,2020
692,2020-01-28 00:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.DETROIT_PISTONS,115,100,2020
693,2020-01-28 00:30:00+00:00,Team.ORLANDO_MAGIC,Team.MIAMI_HEAT,92,113,2020
694,2020-01-28 01:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.CHICAGO_BULLS,109,110,2020
695,2020-01-28 01:00:00+00:00,Team.SACRAMENTO_KINGS,Team.MINNESOTA_TIMBERWOLVES,133,129,2020
696,2020-01-28 01:00:00+00:00,Team.DALLAS_MAVERICKS,Team.OKLAHOMA_CITY_THUNDER,107,97,2020
697,2020-01-28 02:00:00+00:00,Team.HOUSTON_ROCKETS,Team.UTAH_JAZZ,126,117,2020
698,2020-01-29 00:00:00+00:00,Team.NEW_YORK_KNICKS,Team.CHARLOTTE_HORNETS,92,97,2020
699,2020-01-29 00:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.PHILADELPHIA_76ERS,104,115,2020
700,2020-01-29 00:30:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.CLEVELAND_CAVALIERS,125,111,2020
701,2020-01-29 00:30:00+00:00,Team.ATLANTA_HAWKS,Team.TORONTO_RAPTORS,114,130,2020
702,2020-01-29 01:00:00+00:00,Team.DENVER_NUGGETS,Team.MEMPHIS_GRIZZLIES,96,104,2020
703,2020-01-29 01:00:00+00:00,Team.BOSTON_CELTICS,Team.MIAMI_HEAT,109,101,2020
704,2020-01-29 01:00:00+00:00,Team.WASHINGTON_WIZARDS,Team.MILWAUKEE_BUCKS,131,151,2020
705,2020-01-29 01:30:00+00:00,Team.PHOENIX_SUNS,Team.DALLAS_MAVERICKS,133,104,2020
706,2020-01-30 00:00:00+00:00,Team.CHICAGO_BULLS,Team.INDIANA_PACERS,106,115,2020
707,2020-01-30 00:30:00+00:00,Team.DETROIT_PISTONS,Team.BROOKLYN_NETS,115,125,2020
708,2020-01-30 00:30:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.NEW_YORK_KNICKS,127,106,2020
709,2020-01-30 01:30:00+00:00,Team.UTAH_JAZZ,Team.SAN_ANTONIO_SPURS,120,127,2020
710,2020-01-30 03:00:00+00:00,Team.HOUSTON_ROCKETS,Team.PORTLAND_TRAIL_BLAZERS,112,125,2020
711,2020-01-30 03:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.SACRAMENTO_KINGS,120,100,2020
712,2020-01-31 00:00:00+00:00,Team.TORONTO_RAPTORS,Team.CLEVELAND_CAVALIERS,115,109,2020
713,2020-01-31 00:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.WASHINGTON_WIZARDS,107,121,2020
714,2020-01-31 00:30:00+00:00,Team.PHILADELPHIA_76ERS,Team.ATLANTA_HAWKS,117,127,2020
715,2020-01-31 01:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.BOSTON_CELTICS,104,119,2020
716,2020-01-31 03:30:00+00:00,Team.UTAH_JAZZ,Team.DENVER_NUGGETS,100,106,2020
717,2020-01-31 03:30:00+00:00,Team.SACRAMENTO_KINGS,Team.LOS_ANGELES_CLIPPERS,124,103,2020
718,2020-02-01 00:00:00+00:00,Team.TORONTO_RAPTORS,Team.DETROIT_PISTONS,105,92,2020
719,2020-02-01 00:30:00+00:00,Team.CHICAGO_BULLS,Team.BROOKLYN_NETS,118,133,2020
720,2020-02-01 00:30:00+00:00,Team.DALLAS_MAVERICKS,Team.HOUSTON_ROCKETS,121,128,2020
721,2020-02-01 01:00:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.NEW_ORLEANS_PELICANS,111,139,2020
722,2020-02-01 02:00:00+00:00,Team.DENVER_NUGGETS,Team.MILWAUKEE_BUCKS,127,115,2020
723,2020-02-01 02:00:00+00:00,Team.OKLAHOMA_CITY_THUNDER,Team.PHOENIX_SUNS,111,107,2020
724,2020-02-01 03:30:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.LOS_ANGELES_LAKERS,127,119,2020
725,2020-02-01 20:30:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.LOS_ANGELES_CLIPPERS,106,118,2020
726,2020-02-02 00:00:00+00:00,Team.NEW_YORK_KNICKS,Team.INDIANA_PACERS,92,85,2020
727,2020-02-02 00:00:00+00:00,Team.MIAMI_HEAT,Team.ORLANDO_MAGIC,102,89,2020
728,2020-02-02 01:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.CLEVELAND_CAVALIERS,131,112,2020
729,2020-02-02 01:00:00+00:00,Team.BROOKLYN_NETS,Team.WASHINGTON_WIZARDS,107,113,2020
730,2020-02-02 01:30:00+00:00,Team.PHILADELPHIA_76ERS,Team.BOSTON_CELTICS,95,116,2020
731,2020-02-02 01:30:00+00:00,Team.ATLANTA_HAWKS,Team.DALLAS_MAVERICKS,100,123,2020
732,2020-02-02 02:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.SAN_ANTONIO_SPURS,90,114,2020
733,2020-02-02 03:00:00+00:00,Team.LOS_ANGELES_LAKERS,Team.SACRAMENTO_KINGS,129,113,2020
734,2020-02-02 03:30:00+00:00,Team.UTAH_JAZZ,Team.PORTLAND_TRAIL_BLAZERS,107,124,2020
735,2020-02-02 17:30:00+00:00,Team.DENVER_NUGGETS,Team.DETROIT_PISTONS,123,128,2020
736,2020-02-02 19:00:00+00:00,Team.NEW_ORLEANS_PELICANS,Team.HOUSTON_ROCKETS,109,117,2020
737,2020-02-02 19:00:00+00:00,Team.PHOENIX_SUNS,Team.MILWAUKEE_BUCKS,108,129,2020
738,2020-02-02 20:00:00+00:00,Team.CHICAGO_BULLS,Team.TORONTO_RAPTORS,102,129,2020
739,2020-02-04 00:00:00+00:00,Team.ORLANDO_MAGIC,Team.CHARLOTTE_HORNETS,112,100,2020
740,2020-02-04 00:00:00+00:00,Team.NEW_YORK_KNICKS,Team.CLEVELAND_CAVALIERS,139,134,2020
741,2020-02-04 00:00:00+00:00,Team.DALLAS_MAVERICKS,Team.INDIANA_PACERS,112,103,2020
742,2020-02-04 00:00:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.WASHINGTON_WIZARDS,125,117,2020
743,2020-02-04 00:30:00+00:00,Team.BOSTON_CELTICS,Team.ATLANTA_HAWKS,123,115,2020
744,2020-02-04 00:30:00+00:00,Team.PHOENIX_SUNS,Team.BROOKLYN_NETS,97,119,2020
745,2020-02-04 00:30:00+00:00,Team.PHILADELPHIA_76ERS,Team.MIAMI_HEAT,106,137,2020
746,2020-02-04 01:00:00+00:00,Team.DETROIT_PISTONS,Team.MEMPHIS_GRIZZLIES,82,96,2020
747,2020-02-04 03:00:00+00:00,Team.MINNESOTA_TIMBERWOLVES,Team.SACRAMENTO_KINGS,109,113,2020
748,2020-02-04 03:30:00+00:00,Team.SAN_ANTONIO_SPURS,Team.LOS_ANGELES_CLIPPERS,105,108,2020
749,2020-02-05 00:30:00+00:00,Team.MILWAUKEE_BUCKS,Team.NEW_ORLEANS_PELICANS,120,108,2020
750,2020-02-05 01:00:00+00:00,Team.CHARLOTTE_HORNETS,Team.HOUSTON_ROCKETS,110,125,2020
751,2020-02-05 02:00:00+00:00,Team.PORTLAND_TRAIL_BLAZERS,Team.DENVER_NUGGETS,99,127,2020
752,2020-02-05 03:00:00+00:00,Team.SAN_ANTONIO_SPURS,Team.LOS_ANGELES_LAKERS,102,129,2020
753,2020-02-06 00:00:00+00:00,Team.PHOENIX_SUNS,Team.DETROIT_PISTONS,108,116,2020
754,2020-02-06 00:30:00+00:00,Team.ORLANDO_MAGIC,Team.BOSTON_CELTICS,100,116,2020
755,2020-02-06 00:30:00+00:00,Team.GOLDEN_STATE_WARRIORS,Team.BROOKLYN_NETS,88,129,2020
756,2020-02-06 00:30:00+00:00,Team.INDIANA_PACERS,Team.TORONTO_RAPTORS,118,119,2020
757,2020-02-06 01:00:00+00:00,Team.ATLANTA_HAWKS,Team.MINNESOTA_TIMBERWOLVES,127,120,2020
758,2020-02-06 01:00:00+00:00,Team.CLEVELAND_CAVALIERS,Team.OKLAHOMA_CITY_THUNDER,103,109,2020
759,2020-02-06 01:30:00+00:00,Team.MEMPHIS_GRIZZLIES,Team.DALLAS_MAVERICKS,121,107,2020
