,HTotalScore
0,218.0
2,253.0
3,209.0
4,237.0
6,231.0
7,247.0
8,234.0
9,198.0
11,209.0
12,233.0
13,227.0
14,250.0
15,210.0
16,257.0
17,212.0
18,215.0
19,218.0
20,193.0
21,240.0
22,216.0
23,233.0
24,248.0
25,227.0
26,235.0
27,222.0
28,219.0
29,181.0
30,222.0
31,227.0
32,241.0
33,225.0
34,193.0
35,197.0
36,240.0
37,222.0
38,233.0
39,286.0
40,217.0
41,227.0
42,228.0
43,241.0
44,218.0
45,193.0
46,208.0
47,183.0
48,201.0
49,263.0
50,210.0
51,201.0
52,176.0
53,209.0
54,189.0
55,221.0
56,222.0
57,239.0
58,212.0
60,187.0
61,196.0
62,208.0
63,236.0
64,207.0
65,239.0
66,245.0
67,226.0
68,242.0
69,259.0
70,202.0
71,233.0
73,239.0
74,221.0
75,243.0
76,213.0
77,208.0
78,240.0
79,234.0
80,186.0
81,219.0
82,240.0
83,226.0
84,239.0
85,186.0
86,219.0
87,196.0
89,221.0
90,212.0
91,245.0
92,221.0
93,212.0
94,199.0
95,277.0
96,238.0
97,252.0
98,231.0
99,241.0
100,227.0
101,184.0
102,252.0
103,223.0
104,215.0
106,222.0
107,232.0
108,225.0
109,249.0
110,228.0
111,190.0
112,267.0
113,218.0
114,210.0
115,242.0
116,190.0
117,247.0
118,218.0
119,224.0
120,252.0
121,245.0
122,182.0
123,211.0
124,222.0
125,184.0
126,203.0
127,206.0
128,197.0
129,192.0
130,220.0
131,223.0
132,249.0
133,235.0
134,238.0
135,204.0
136,199.0
137,217.0
138,214.0
139,271.0
140,197.0
141,211.0
142,225.0
143,225.0
144,227.0
145,258.0
146,218.0
147,233.0
148,198.0
149,214.0
150,219.0
151,221.0
152,209.0
153,207.0
154,221.0
155,252.0
157,208.0
158,237.0
159,210.0
160,220.0
161,218.0
162,194.0
163,229.0
164,180.0
165,218.0
166,214.0
167,251.0
168,205.0
169,248.0
170,245.0
171,228.0
172,212.0
173,220.0
174,175.0
175,229.0
176,209.0
177,220.0
178,220.0
179,238.0
180,282.0
181,220.0
182,212.0
183,236.0
184,193.0
185,226.0
186,213.0
187,223.0
188,219.0
189,247.0
190,233.0
191,238.0
192,205.0
193,238.0
194,214.0
195,232.0
196,256.0
197,197.0
198,239.0
199,182.0
200,252.0
201,191.0
202,241.0
203,224.0
204,230.0
205,232.0
206,235.0
207,244.0
208,209.0
209,244.0
210,211.0
211,229.0
212,222.0
213,183.0
214,222.0
215,223.0
216,230.0
217,223.0
218,238.0
219,243.0
220,225.0
221,247.0
223,195.0
224,202.0
225,260.0
226,222.0
227,229.0
228,234.0
229,191.0
230,230.0
231,228.0
232,213.0
233,199.0
234,216.0
235,223.0
236,220.0
237,199.0
238,205.0
240,207.0
241,213.0
242,212.0
243,257.0
244,183.0
245,272.0
247,228.0
248,250.0
249,221.0
250,216.0
251,191.0
252,240.0
253,245.0
254,216.0
255,209.0
256,209.0
257,238.0
258,241.0
259,245.0
260,229.0
261,213.0
263,217.0
264,295.0
265,206.0
266,212.0
267,198.0
268,217.0
269,250.0
270,240.0
271,227.0
272,242.0
273,235.0
275,218.0
276,250.0
277,231.0
278,222.0
279,253.0
280,238.0
281,229.0
282,210.0
284,203.0
285,240.0
286,224.0
287,191.0
288,227.0
289,219.0
290,203.0
291,263.0
292,207.0
293,218.0
294,226.0
295,240.0
296,259.0
297,228.0
298,227.0
299,217.0
300,209.0
301,242.0
302,201.0
303,253.0
304,223.0
305,266.0
306,217.0
307,264.0
308,227.0
309,209.0
310,238.0
311,210.0
312,232.0
313,233.0
314,216.0
315,198.0
316,212.0
317,191.0
318,213.0
319,206.0
320,249.0
321,237.0
322,231.0
323,241.0
324,232.0
325,205.0
326,233.0
327,194.0
328,231.0
329,203.0
330,230.0
331,205.0
332,230.0
333,198.0
334,245.0
335,235.0
336,228.0
337,227.0
338,244.0
340,249.0
341,252.0
342,226.0
343,206.0
344,216.0
345,195.0
346,232.0
347,239.0
348,210.0
349,234.0
351,273.0
352,192.0
353,220.0
354,239.0
355,235.0
356,244.0
357,200.0
358,238.0
359,251.0
360,220.0
361,231.0
362,206.0
363,232.0
364,239.0
365,227.0
366,235.0
367,223.0
368,199.0
369,234.0
370,228.0
371,195.0
372,227.0
373,232.0
374,235.0
375,261.0
376,257.0
377,250.0
378,211.0
379,257.0
380,237.0
381,216.0
382,219.0
383,252.0
384,236.0
385,207.0
386,232.0
387,235.0
388,262.0
389,250.0
390,196.0
391,231.0
392,258.0
393,207.0
394,206.0
395,228.0
396,230.0
397,223.0
398,204.0
399,183.0
400,167.0
401,246.0
402,244.0
403,217.0
404,202.0
405,236.0
406,190.0
407,225.0
408,229.0
409,238.0
410,218.0
411,243.0
412,235.0
413,202.0
414,201.0
415,213.0
416,194.0
417,220.0
418,251.0
419,202.0
420,232.0
421,242.0
422,245.0
423,223.0
424,217.0
425,217.0
426,251.0
427,220.0
428,198.0
429,211.0
430,239.0
431,259.0
432,208.0
433,218.0
434,224.0
435,246.0
436,201.0
437,245.0
438,203.0
439,221.0
440,222.0
442,254.0
443,261.0
444,208.0
445,230.0
446,203.0
447,217.0
448,251.0
449,195.0
451,240.0
452,227.0
453,233.0
454,213.0
455,217.0
456,222.0
457,233.0
458,221.0
459,231.0
460,240.0
461,221.0
462,199.0
463,217.0
464,208.0
465,208.0
467,217.0
468,253.0
469,230.0
470,191.0
471,253.0
472,254.0
473,244.0
474,234.0
475,237.0
477,218.0
478,174.0
479,225.0
480,212.0
481,236.0
482,225.0
483,165.0
484,246.0
485,237.0
486,252.0
487,227.0
488,254.0
489,214.0
490,243.0
491,234.0
492,257.0
493,216.0
494,223.0
495,196.0
496,218.0
497,218.0
498,242.0
499,209.0
501,219.0
502,239.0
503,230.0
504,207.0
505,232.0
506,214.0
507,235.0
508,240.0
509,224.0
510,248.0
511,230.0
512,241.0
513,191.0
514,205.0
515,205.0
516,198.0
517,181.0
518,213.0
519,228.0
520,227.0
521,195.0
522,218.0
523,219.0
524,246.0
525,216.0
526,233.0
527,244.0
528,182.0
529,213.0
530,250.0
531,241.0
532,226.0
534,250.0
535,199.0
536,233.0
537,229.0
538,238.0
540,227.0
541,208.0
542,225.0
543,221.0
544,255.0
545,226.0
546,225.0
547,226.0
548,258.0
549,211.0
550,195.0
551,249.0
552,205.0
553,227.0
555,233.0
556,228.0
557,202.0
558,239.0
559,174.0
560,214.0
561,240.0
562,209.0
563,221.0
564,187.0
565,242.0
566,194.0
567,253.0
568,203.0
569,226.0
570,258.0
571,213.0
572,219.0
573,247.0
574,234.0
575,214.0
576,244.0
577,227.0
578,193.0
579,214.0
580,233.0
581,234.0
582,208.0
583,219.0
584,221.0
585,221.0
586,186.0
587,226.0
588,215.0
589,201.0
590,205.0
591,224.0
592,215.0
593,224.0
594,216.0
595,258.0
596,253.0
597,215.0
598,197.0
599,206.0
600,210.0
601,239.0
602,244.0
603,209.0
604,228.0
605,197.0
606,219.0
607,227.0
608,240.0
609,236.0
610,223.0
611,223.0
612,218.0
614,246.0
615,206.0
616,210.0
617,247.0
618,208.0
619,260.0
621,215.0
622,203.0
623,224.0
624,232.0
625,186.0
626,236.0
627,208.0
628,221.0
629,217.0
630,204.0
631,231.0
632,198.0
633,236.0
634,215.0
635,205.0
636,198.0
637,224.0
638,236.0
639,198.0
640,198.0
641,228.0
642,189.0
643,239.0
644,224.0
645,219.0
646,222.0
647,218.0
648,230.0
649,186.0
650,233.0
651,247.0
652,189.0
653,256.0
654,199.0
655,227.0
656,218.0
657,221.0
658,228.0
659,225.0
660,179.0
661,209.0
662,218.0
663,203.0
664,216.0
665,237.0
666,226.0
667,200.0
668,208.0
669,211.0
670,225.0
671,225.0
672,263.0
673,220.0
674,211.0
675,228.0
676,229.0
677,185.0
678,243.0
679,236.0
680,209.0
681,207.0
682,219.0
683,206.0
684,216.0
685,235.0
686,218.0
687,257.0
688,272.0
689,228.0
690,196.0
691,228.0
692,202.0
693,222.0
694,228.0
695,237.0
696,216.0
697,226.0
698,214.0
699,263.0
700,222.0
701,240.0
702,226.0
703,204.0
704,230.0
705,202.0
706,253.0
707,243.0
708,210.0
709,236.0
710,211.0
711,244.0
712,200.0
713,250.0
714,202.0
715,195.0
716,278.0
717,215.0
718,247.0
719,230.0
720,217.0
721,214.0
722,231.0
723,214.0
724,235.0
725,225.0
726,228.0
727,281.0
728,240.0
729,217.0
730,246.0
731,195.0
732,262.0
733,217.0
734,227.0
735,250.0
736,234.0
737,210.0
738,240.0
739,221.0
740,240.0
741,206.0
742,225.0
743,236.0
744,192.0
745,257.0
746,238.0
747,198.0
748,211.0
749,205.0
750,208.0
751,223.0
752,191.0
753,227.0
754,207.0
755,217.0
756,246.0
757,246.0
758,194.0
760,224.0
761,192.0
762,231.0
763,211.0
764,202.0
765,193.0
766,221.0
767,229.0
769,256.0
770,227.0
771,235.0
772,222.0
773,256.0
774,240.0
775,234.0
776,229.0
777,229.0
778,220.0
779,234.0
780,236.0
781,245.0
782,241.0
783,226.0
784,214.0
785,227.0
786,230.0
788,213.0
789,215.0
790,230.0
791,232.0
792,233.0
793,202.0
794,242.0
795,243.0
796,196.0
797,221.0
798,246.0
799,210.0
800,228.0
801,216.0
802,234.0
803,224.0
804,218.0
805,198.0
806,276.0
807,214.0
808,203.0
809,208.0
810,204.0
811,255.0
812,203.0
813,226.0
814,208.0
815,263.0
816,206.0
818,254.0
819,226.0
820,244.0
821,201.0
822,238.0
823,264.0
824,229.0
825,211.0
826,253.0
827,194.0
828,217.0
829,232.0
830,185.0
831,199.0
832,225.0
833,241.0
834,235.0
835,197.0
836,221.0
837,213.0
838,210.0
839,215.0
841,238.0
842,258.0
843,201.0
844,245.0
845,224.0
846,207.0
847,226.0
848,218.0
849,223.0
850,197.0
851,215.0
852,247.0
853,229.0
854,230.0
855,243.0
856,233.0
857,229.0
858,216.0
859,186.0
860,212.0
861,209.0
863,228.0
864,217.0
865,211.0
866,219.0
867,208.0
868,289.0
869,234.0
870,218.0
871,236.0
872,221.0
873,245.0
874,219.0
875,231.0
876,213.0
877,226.0
878,239.0
879,227.0
880,207.0
881,210.0
883,259.0
884,223.0
885,232.0
886,220.0
887,279.0
888,243.0
889,240.0
890,204.0
891,283.0
892,237.0
893,206.0
894,215.0
895,216.0
896,167.0
897,230.0
898,221.0
899,205.0
900,201.0
901,231.0
902,249.0
903,200.0
904,276.0
905,247.0
906,223.0
907,208.0
908,248.0
909,232.0
910,210.0
911,219.0
912,235.0
913,231.0
914,243.0
915,224.0
916,237.0
917,200.0
918,231.0
919,182.0
920,222.0
921,231.0
922,209.0
923,295.0
924,252.0
925,201.0
926,240.0
927,242.0
928,211.0
929,202.0
930,238.0
931,246.0
932,210.0
933,250.0
934,197.0
935,269.0
936,274.0
937,228.0
938,220.0
939,219.0
940,222.0
941,208.0
942,215.0
943,259.0
944,260.0
945,234.0
946,220.0
947,200.0
948,233.0
949,274.0
950,216.0
951,233.0
952,207.0
953,217.0
954,247.0
955,244.0
956,233.0
957,265.0
958,222.0
959,226.0
960,208.0
961,240.0
962,254.0
963,222.0
964,221.0
965,204.0
966,233.0
967,224.0
968,224.0
969,249.0
970,213.0
971,235.0
972,225.0
973,269.0
974,271.0
975,250.0
976,229.0
977,222.0
978,219.0
979,238.0
980,197.0
981,200.0
982,237.0
983,216.0
984,228.0
986,236.0
987,244.0
988,196.0
989,232.0
990,246.0
991,203.0
992,209.0
994,216.0
995,275.0
996,226.0
997,200.0
998,217.0
999,200.0
1000,235.0
1001,224.0
1002,195.0
1003,247.0
1005,213.0
1006,202.0
1007,219.0
1008,225.0
1009,196.0
1010,237.0
1011,230.0
1012,232.0
1013,227.0
1014,243.0
1016,218.0
1017,222.0
1018,220.0
1019,215.0
1020,181.0
1021,212.0
1022,239.0
1023,182.0
1024,234.0
1025,202.0
1026,192.0
1027,209.0
1028,228.0
1029,249.0
1030,257.0
1031,213.0
1033,246.0
1034,194.0
1035,240.0
1036,221.0
1037,267.0
1038,225.0
1039,212.0
1040,208.0
1041,190.0
1042,228.0
1043,241.0
1044,257.0
1045,203.0
1046,191.0
1047,195.0
1048,223.0
1049,199.0
1050,215.0
1051,211.0
1052,209.0
1053,221.0
1054,226.0
1055,228.0
1056,231.0
1057,201.0
1058,178.0
1059,212.0
1060,229.0
1061,238.0
1063,317.0
1064,203.0
1065,229.0
1066,206.0
1067,239.0
1068,218.0
1069,229.0
1070,237.0
1071,197.0
1072,214.0
1073,203.0
1074,222.0
1075,180.0
1076,219.0
1077,220.0
1078,219.0
1079,178.0
1080,257.0
1081,240.0
1082,242.0
1083,203.0
1084,229.0
1085,205.0
1086,199.0
1087,260.0
1088,245.0
1089,207.0
1090,240.0
1091,223.0
1092,214.0
1093,208.0
1094,242.0
1095,230.0
1096,232.0
1097,198.0
1098,196.0
1099,206.0
1100,213.0
1101,224.0
1102,241.0
1103,227.0
1104,258.0
1105,244.0
1106,210.0
1107,195.0
1108,232.0
1109,233.0
1110,230.0
1111,208.0
1112,197.0
1113,218.0
1114,175.0
1115,244.0
1116,226.0
1117,204.0
1118,234.0
1119,203.0
1120,213.0
1121,225.0
1122,211.0
1123,260.0
1124,222.0
1125,250.0
1126,217.0
1127,198.0
1128,195.0
1129,240.0
1130,211.0
1131,220.0
1132,250.0
1133,237.0
1134,222.0
1135,234.0
1136,230.0
1137,238.0
1138,222.0
1139,222.0
1140,246.0
1141,196.0
1142,225.0
1143,195.0
1144,238.0
1145,206.0
1146,233.0
1147,273.0
1148,236.0
1150,214.0
1151,243.0
1152,209.0
1153,220.0
1154,205.0
1155,194.0
1156,239.0
1158,209.0
1159,240.0
1160,215.0
1161,205.0
1162,213.0
1163,196.0
1164,213.0
1165,253.0
1166,246.0
1167,220.0
1168,228.0
1169,212.0
1170,185.0
1171,203.0
1172,230.0
1173,205.0
1174,237.0
1175,209.0
1176,223.0
1177,245.0
1178,208.0
1179,246.0
1180,199.0
1181,201.0
1182,216.0
1183,227.0
1184,240.0
1185,228.0
1186,184.0
1187,228.0
1188,214.0
1189,219.0
1190,209.0
1191,219.0
1192,236.0
1193,262.0
1194,192.0
1195,198.0
1196,236.0
1197,200.0
1198,224.0
1199,198.0
1200,213.0
1201,210.0
1202,270.0
1203,266.0
1204,245.0
1205,213.0
1206,224.0
1207,244.0
1208,188.0
1209,231.0
1210,257.0
1211,219.0
1212,222.0
1213,243.0
1214,235.0
1215,231.0
1216,214.0
1217,217.0
1218,217.0
1219,194.0
1220,198.0
1221,215.0
1222,199.0
1223,248.0
1224,220.0
1225,260.0
1226,204.0
1227,219.0
1228,238.0
1229,205.0
1230,211.0
1231,214.0
1232,191.0
1233,197.0
1234,240.0
1235,217.0
1236,240.0
1237,218.0
1238,197.0
1240,221.0
1241,231.0
1242,203.0
1243,220.0
1244,194.0
1245,225.0
1246,223.0
1248,213.0
1249,224.0
1250,188.0
1251,272.0
1252,255.0
1253,214.0
1254,224.0
1255,219.0
1256,229.0
1257,217.0
1258,209.0
1259,228.0
1260,197.0
1261,227.0
1262,196.0
1263,213.0
1264,173.0
1265,233.0
1266,210.0
1268,269.0
1269,233.0
1270,235.0
1271,197.0
1272,215.0
1273,230.0
1274,214.0
1275,222.0
1276,211.0
1277,217.0
1278,196.0
1279,240.0
1280,183.0
1281,213.0
1282,221.0
1283,220.0
1284,197.0
1285,219.0
1286,221.0
1287,201.0
1288,215.0
1289,268.0
1290,231.0
1291,247.0
1292,248.0
1293,205.0
1294,197.0
1295,205.0
1296,235.0
1297,230.0
1298,207.0
1299,242.0
1300,243.0
1301,217.0
1302,271.0
1303,221.0
1304,228.0
1305,232.0
1306,203.0
1307,215.0
1308,198.0
1309,180.0
1310,209.0
1311,215.0
1313,266.0
1314,249.0
1315,209.0
1316,214.0
1317,224.0
1318,207.0
1319,235.0
1320,238.0
1321,207.0
1322,229.0
1323,216.0
1324,267.0
1325,215.0
1326,214.0
1327,204.0
1329,198.0
1330,185.0
1331,212.0
1332,237.0
1334,211.0
1335,208.0
1336,234.0
1337,194.0
1338,221.0
1339,256.0
1340,189.0
1341,202.0
1342,221.0
1343,238.0
1344,226.0
1345,246.0
1346,239.0
1347,239.0
1348,243.0
1349,183.0
1350,223.0
1351,187.0
1353,224.0
1354,213.0
1355,233.0
1356,226.0
1357,210.0
1358,156.0
1359,241.0
1360,223.0
1362,237.0
1363,225.0
1364,204.0
1365,220.0
1367,240.0
1368,212.0
1369,222.0
1370,239.0
1371,233.0
1372,240.0
1373,212.0
1374,197.0
1375,198.0
1376,216.0
1377,179.0
1378,192.0
1379,249.0
1380,252.0
1381,216.0
1382,229.0
1383,236.0
1384,215.0
1385,221.0
1386,246.0
1387,212.0
1388,207.0
1389,209.0
1390,263.0
1391,211.0
1392,198.0
1393,212.0
1394,217.0
1395,211.0
1396,206.0
1397,248.0
1398,212.0
1399,234.0
1400,219.0
1401,217.0
1402,215.0
1403,223.0
1404,207.0
1405,221.0
1406,209.0
1407,208.0
1408,224.0
1409,243.0
1410,234.0
1411,215.0
1412,221.0
1413,240.0
1414,234.0
1415,221.0
1416,226.0
1417,234.0
1418,225.0
1419,233.0
1420,264.0
1421,219.0
1423,212.0
1424,232.0
1425,206.0
1427,217.0
1428,239.0
1429,234.0
1430,217.0
1431,235.0
1432,260.0
1433,211.0
1434,236.0
1435,198.0
1436,224.0
1437,196.0
1438,217.0
1439,212.0
1440,220.0
1442,230.0
1443,220.0
1444,176.0
1445,200.0
1446,234.0
1447,207.0
1448,209.0
1449,236.0
1450,198.0
1451,246.0
1452,206.0
1453,201.0
1454,225.0
1455,195.0
1456,210.0
1457,197.0
1458,229.0
1459,262.0
1460,206.0
1461,233.0
1462,211.0
1463,182.0
1464,218.0
1465,248.0
1466,222.0
1467,245.0
1468,207.0
1469,235.0
1470,203.0
1471,221.0
1472,239.0
1473,195.0
1474,225.0
1475,237.0
1476,194.0
1477,238.0
1478,185.0
1479,228.0
1480,201.0
1481,234.0
1482,212.0
1483,207.0
1485,230.0
1486,214.0
1487,224.0
1488,210.0
1489,210.0
1490,223.0
1491,200.0
1492,215.0
1493,234.0
1494,240.0
1495,160.0
1496,183.0
1497,251.0
1498,212.0
1499,215.0
1500,226.0
1501,236.0
1502,190.0
1503,232.0
1504,225.0
1505,227.0
1506,223.0
1507,215.0
1508,227.0
1509,243.0
1510,215.0
1511,245.0
1512,205.0
1513,232.0
1514,242.0
1515,221.0
1516,205.0
1517,233.0
1518,235.0
1519,238.0
1520,219.0
1521,228.0
1522,254.0
1523,190.0
1524,233.0
1525,209.0
1526,230.0
1527,193.0
1528,214.0
1529,228.0
1530,204.0
1531,231.0
1532,217.0
1533,200.0
1534,237.0
1535,243.0
1536,222.0
1537,213.0
1538,205.0
1539,230.0
1540,231.0
1541,212.0
1542,232.0
1543,227.0
1544,218.0
1545,205.0
1546,207.0
1547,230.0
1548,221.0
1549,243.0
1550,255.0
1551,234.0
1552,192.0
1553,233.0
1554,201.0
1555,212.0
1556,245.0
1557,200.0
1558,214.0
1559,207.0
1560,248.0
1561,235.0
1562,223.0
1563,194.0
1565,224.0
1566,245.0
1567,192.0
1568,209.0
1569,243.0
1570,214.0
1571,227.0
1572,196.0
1573,227.0
1574,221.0
1575,227.0
1576,226.0
1577,233.0
1578,225.0
1579,221.0
1580,231.0
1581,230.0
1582,219.0
1583,221.0
1584,186.0
1585,224.0
1586,237.0
1587,206.0
1588,203.0
1589,251.0
1590,223.0
1591,250.0
1592,265.0
1593,251.0
1594,270.0
1595,219.0
1596,232.0
1597,230.0
1598,222.0
1599,223.0
1600,189.0
1601,241.0
1602,251.0
1603,239.0
1604,242.0
1605,214.0
1606,234.0
1607,204.0
1608,239.0
1609,234.0
1611,177.0
1612,225.0
1613,224.0
1614,222.0
1615,209.0
1616,239.0
1617,246.0
1618,228.0
1619,189.0
1620,192.0
1621,219.0
1622,242.0
1623,231.0
1624,209.0
1625,207.0
1626,238.0
1627,253.0
1628,206.0
1629,206.0
1632,214.0
1633,227.0
1634,233.0
1635,225.0
1636,226.0
1637,263.0
1638,238.0
1639,192.0
1640,234.0
1641,199.0
1642,202.0
1643,241.0
1644,236.0
1645,258.0
1646,219.0
1647,179.0
1648,237.0
1649,247.0
1651,255.0
1652,219.0
1653,230.0
1654,251.0
1655,207.0
1656,202.0
1657,224.0
1658,232.0
1659,217.0
1660,199.0
1661,219.0
1662,285.0
1663,227.0
1664,223.0
1665,231.0
1666,207.0
1668,268.0
1669,216.0
1670,219.0
1671,215.0
1672,205.0
1673,262.0
1674,204.0
1675,243.0
1676,189.0
1677,236.0
1678,237.0
1679,200.0
1680,210.0
1681,282.0
1682,219.0
1683,244.0
1684,240.0
1685,221.0
1686,233.0
1687,237.0
1688,220.0
1689,247.0
1690,244.0
1691,223.0
1692,224.0
1693,206.0
1694,228.0
1695,251.0
1696,197.0
1697,249.0
1698,246.0
1699,242.0
1700,250.0
1701,218.0
1702,211.0
1703,243.0
1704,223.0
1705,177.0
1706,191.0
1707,231.0
1708,242.0
1709,204.0
1710,220.0
1711,251.0
1712,226.0
1713,237.0
1714,231.0
1715,238.0
1716,216.0
1717,212.0
1718,273.0
1719,215.0
1720,178.0
1721,243.0
1722,222.0
1723,242.0
1724,226.0
1725,235.0
1726,231.0
1727,228.0
1728,216.0
1729,217.0
1730,228.0
1731,224.0
1732,247.0
1733,212.0
1734,237.0
1735,193.0
1736,244.0
1737,232.0
1738,213.0
1739,208.0
1740,242.0
1741,219.0
1742,221.0
1743,209.0
1744,226.0
1745,218.0
1746,202.0
1747,231.0
1748,237.0
1749,216.0
1750,187.0
1751,245.0
1752,241.0
1754,206.0
1755,225.0
1756,224.0
1757,237.0
1758,275.0
1760,227.0
1761,223.0
