,HTotalScore
1762,229.0
1763,224.0
1764,205.0
1765,242.0
1766,247.0
1767,163.0
1768,214.0
1769,211.0
1770,225.0
1771,234.0
1772,261.0
1773,263.0
1774,221.0
1775,255.0
1776,220.0
1778,240.0
1779,192.0
1780,232.0
1781,241.0
1782,236.0
1783,229.0
1784,215.0
1785,223.0
1786,210.0
1787,228.0
1788,218.0
1789,217.0
1791,241.0
1792,253.0
1793,196.0
1794,232.0
1795,240.0
1796,216.0
1797,254.0
1798,222.0
1799,244.0
1800,204.0
1801,214.0
1802,228.0
1803,243.0
1804,219.0
1805,217.0
1806,221.0
1807,218.0
1808,201.0
1809,216.0
1810,229.0
1811,217.0
1812,230.0
1813,243.0
1814,244.0
1815,216.0
1816,226.0
1817,234.0
1818,211.0
1819,208.0
1820,228.0
1821,244.0
1822,262.0
1823,235.0
1824,241.0
1825,242.0
1826,271.0
1827,246.0
1828,213.0
1829,206.0
1830,199.0
1831,227.0
1832,224.0
1833,205.0
1834,250.0
1835,208.0
1836,202.0
1837,252.0
1838,255.0
1840,212.0
1841,217.0
1842,216.0
1843,202.0
1844,206.0
1845,220.0
1846,221.0
1847,259.0
1848,205.0
1849,244.0
1850,219.0
1851,220.0
1852,261.0
1853,224.0
1854,195.0
1855,248.0
1856,246.0
1857,221.0
1858,217.0
1859,193.0
1860,229.0
1861,240.0
1862,214.0
1863,227.0
1864,178.0
1865,251.0
1866,234.0
1867,202.0
1868,236.0
1869,206.0
1870,215.0
1871,216.0
1872,239.0
1873,194.0
1874,248.0
1875,237.0
1876,227.0
1877,249.0
1878,207.0
1879,216.0
1880,227.0
1881,273.0
1883,237.0
1884,259.0
1885,197.0
1886,218.0
1887,250.0
1888,221.0
1889,229.0
1890,219.0
1891,223.0
1892,216.0
1893,229.0
1894,226.0
1895,234.0
1897,233.0
1898,193.0
1899,259.0
1900,210.0
1901,217.0
1902,216.0
1903,250.0
1904,214.0
1905,229.0
1906,244.0
1907,230.0
1908,207.0
1909,206.0
1910,216.0
1911,232.0
1912,219.0
1913,234.0
1914,209.0
1915,217.0
1916,261.0
1917,221.0
1918,232.0
1919,227.0
1920,180.0
1921,271.0
1922,231.0
1923,189.0
1924,281.0
1925,204.0
1926,193.0
1927,211.0
1929,228.0
1930,225.0
1931,206.0
1932,235.0
1933,226.0
1934,228.0
1935,237.0
1936,267.0
1937,210.0
1938,207.0
1939,230.0
1941,210.0
1942,246.0
1943,302.0
1944,231.0
1945,275.0
1946,249.0
1947,237.0
1948,230.0
1949,248.0
1950,204.0
1951,199.0
1952,252.0
1953,228.0
1954,236.0
1955,214.0
1956,248.0
1957,232.0
1958,210.0
1959,208.0
1960,234.0
1961,262.0
1962,224.0
1963,211.0
1964,229.0
1965,218.0
1966,235.0
1967,212.0
1968,224.0
1969,264.0
1970,191.0
1971,208.0
1972,258.0
1973,239.0
1974,205.0
1976,240.0
1977,210.0
1978,246.0
1979,213.0
1980,265.0
1981,225.0
1982,213.0
1983,225.0
1984,209.0
1985,230.0
1986,222.0
1987,268.0
1988,266.0
1989,227.0
1990,231.0
1992,241.0
1993,235.0
1994,224.0
1995,245.0
1996,241.0
1997,207.0
1998,245.0
1999,206.0
2000,220.0
2001,229.0
2002,236.0
2003,265.0
2004,229.0
2005,204.0
2006,247.0
2007,218.0
2008,228.0
2009,239.0
2011,212.0
2012,231.0
2013,246.0
2014,186.0
2015,267.0
2016,258.0
2017,225.0
2018,260.0
2019,230.0
2020,230.0
2022,212.0
2023,248.0
2024,219.0
2025,254.0
2026,278.0
2027,208.0
2028,214.0
2029,247.0
2030,234.0
2031,276.0
2032,210.0
2033,244.0
2034,239.0
2035,225.0
2036,204.0
2037,231.0
2038,229.0
2039,230.0
2040,244.0
2041,198.0
2042,251.0
2043,183.0
2044,224.0
2045,226.0
2046,285.0
2047,237.0
2048,192.0
2049,249.0
2050,233.0
2051,176.0
2052,238.0
2053,265.0
2055,215.0
2056,222.0
2057,188.0
2058,266.0
2059,189.0
2060,197.0
2061,231.0
2062,244.0
2063,189.0
2064,212.0
2065,217.0
2066,213.0
2067,235.0
2068,196.0
2069,242.0
2070,241.0
2072,220.0
2073,232.0
2074,228.0
2075,228.0
2076,223.0
2077,182.0
2078,226.0
2079,198.0
2080,213.0
2081,231.0
2082,204.0
2083,243.0
2084,208.0
2085,216.0
2086,234.0
2087,217.0
2088,227.0
2089,273.0
2090,227.0
2091,196.0
2092,236.0
2093,233.0
2094,244.0
2095,211.0
2096,205.0
2097,221.0
2098,213.0
2099,238.0
2100,250.0
2101,189.0
2102,202.0
2104,206.0
2105,241.0
2106,239.0
2107,215.0
2108,252.0
2109,227.0
2110,253.0
2111,208.0
2112,210.0
2113,261.0
2114,230.0
2115,218.0
2116,201.0
2118,251.0
2119,230.0
2120,212.0
2121,224.0
2122,215.0
2124,205.0
2125,210.0
2126,245.0
2127,241.0
2128,220.0
2129,184.0
2130,191.0
2131,203.0
2132,208.0
2133,224.0
2134,204.0
2135,219.0
2136,228.0
2137,253.0
2138,202.0
2139,192.0
2140,227.0
2141,203.0
2142,222.0
2143,235.0
2144,218.0
2145,192.0
2146,231.0
2147,238.0
2148,202.0
2149,235.0
2150,215.0
2151,219.0
2152,186.0
2153,221.0
2154,219.0
2155,181.0
2156,194.0
2157,224.0
2158,176.0
2159,183.0
2160,205.0
2161,199.0
2162,219.0
2163,219.0
2164,245.0
2165,178.0
2166,225.0
2168,233.0
2169,222.0
2170,212.0
2171,225.0
2172,265.0
2173,231.0
2174,238.0
2175,197.0
2176,207.0
2177,216.0
2178,218.0
2179,226.0
2180,218.0
2181,187.0
2182,185.0
2183,240.0
2184,235.0
2185,216.0
2186,218.0
2187,213.0
2188,204.0
2189,194.0
2190,201.0
2191,184.0
2192,238.0
2193,233.0
2194,219.0
2195,203.0
2196,236.0
2197,226.0
2198,202.0
2199,208.0
2200,213.0
2201,193.0
2202,227.0
2203,186.0
2204,243.0
2205,229.0
2206,207.0
2207,231.0
2208,217.0
2209,212.0
2210,210.0
2211,214.0
2212,231.0
2213,193.0
2214,239.0
2215,190.0
2216,216.0
2217,227.0
2218,208.0
2219,253.0
2220,220.0
2221,219.0
2222,184.0
2224,241.0
2225,205.0
2226,221.0
2227,244.0
2228,186.0
2229,240.0
2230,247.0
2231,210.0
2232,210.0
2233,187.0
2234,248.0
2235,196.0
2236,228.0
2238,229.0
2239,215.0
2240,215.0
2241,186.0
2242,202.0
2243,266.0
2244,233.0
2245,230.0
2246,196.0
2247,232.0
2248,184.0
2250,232.0
2251,226.0
2252,236.0
2253,240.0
2254,214.0
2255,232.0
2256,218.0
2257,250.0
2258,243.0
2259,204.0
2260,241.0
2261,207.0
2262,229.0
2263,210.0
2264,214.0
2265,199.0
2266,199.0
2267,227.0
2268,222.0
2269,211.0
2270,173.0
2271,230.0
2272,223.0
2273,213.0
2274,233.0
2275,232.0
2276,225.0
2277,217.0
2278,233.0
2279,264.0
2280,207.0
2281,203.0
2282,238.0
2283,247.0
2284,252.0
2285,225.0
2286,212.0
2287,201.0
2289,245.0
2290,240.0
2291,217.0
2292,215.0
2293,197.0
2294,226.0
2295,231.0
2296,209.0
2297,266.0
2298,202.0
2299,223.0
2300,236.0
2301,228.0
2302,213.0
2303,192.0
2304,202.0
2305,236.0
2306,229.0
2307,217.0
2308,229.0
2309,183.0
2310,208.0
2311,227.0
2312,200.0
2314,259.0
2315,223.0
2316,256.0
2317,230.0
2318,195.0
2319,217.0
2320,207.0
2321,233.0
2322,221.0
2323,184.0
2324,225.0
2325,241.0
2326,201.0
2327,213.0
2328,226.0
2329,227.0
2330,270.0
2331,221.0
2332,190.0
2333,228.0
2335,216.0
2336,202.0
2337,198.0
2338,249.0
2339,239.0
2340,196.0
2341,193.0
2342,194.0
2344,217.0
2345,209.0
2346,213.0
2347,186.0
2348,195.0
2349,227.0
2350,244.0
2351,248.0
2352,226.0
2353,234.0
2354,234.0
2356,207.0
2357,225.0
2358,238.0
2359,242.0
2360,215.0
2361,228.0
2362,194.0
2363,209.0
2364,211.0
2365,220.0
2366,226.0
2367,239.0
2368,228.0
2369,200.0
2370,210.0
2371,202.0
2372,213.0
2373,253.0
2374,204.0
2375,210.0
2376,217.0
2377,211.0
2378,204.0
2379,199.0
2380,216.0
2381,218.0
2382,224.0
2383,226.0
2384,207.0
2385,203.0
2386,213.0
2387,197.0
2388,177.0
2389,204.0
2390,224.0
2391,210.0
2392,213.0
2393,200.0
2394,235.0
2395,218.0
2397,215.0
2398,197.0
2399,215.0
2400,219.0
2401,221.0
2402,206.0
2403,210.0
2404,175.0
2405,232.0
2406,251.0
2407,271.0
2408,195.0
2409,255.0
2410,237.0
2411,188.0
2412,188.0
2414,237.0
2415,243.0
2416,250.0
2417,216.0
2418,207.0
2419,197.0
2420,214.0
2421,250.0
2422,255.0
2423,228.0
2424,217.0
2425,202.0
2427,185.0
2428,206.0
2429,191.0
2430,271.0
2431,233.0
2432,233.0
2433,181.0
2434,209.0
2435,198.0
2436,238.0
2437,211.0
2438,203.0
2439,199.0
2440,237.0
2441,238.0
2442,217.0
2443,219.0
2444,228.0
2445,225.0
2446,244.0
2447,183.0
2448,214.0
2449,209.0
2450,189.0
2451,254.0
2452,238.0
2453,252.0
2454,219.0
2455,240.0
2456,191.0
2457,245.0
2458,195.0
2459,211.0
2460,200.0
2461,227.0
2462,220.0
2463,184.0
2464,170.0
2465,216.0
2466,221.0
2467,210.0
2468,201.0
2469,222.0
2470,236.0
2471,236.0
2472,209.0
2473,181.0
2474,227.0
2475,213.0
2476,295.0
2477,222.0
2478,214.0
2479,204.0
2480,193.0
2482,194.0
2483,206.0
2484,226.0
2485,206.0
2486,239.0
2487,239.0
2488,235.0
2489,228.0
2490,222.0
2491,204.0
2492,213.0
2493,250.0
2494,266.0
2495,213.0
2496,241.0
2497,201.0
2498,182.0
2499,210.0
2500,242.0
2501,214.0
2502,219.0
2503,240.0
2504,208.0
2505,233.0
2506,211.0
2507,187.0
2508,201.0
2509,213.0
2511,212.0
2512,243.0
2513,226.0
2514,203.0
2515,220.0
2516,193.0
2517,219.0
2518,215.0
2519,244.0
2520,212.0
2521,240.0
2522,220.0
2523,226.0
2524,256.0
2525,208.0
2526,235.0
2527,217.0
2528,216.0
2529,224.0
2530,184.0
2531,225.0
2532,214.0
2533,224.0
2534,237.0
2535,224.0
2536,241.0
2537,231.0
2538,223.0
2539,219.0
2540,221.0
2541,238.0
2542,217.0
2543,247.0
2544,206.0
2545,196.0
2546,209.0
2547,207.0
2548,195.0
2549,259.0
2550,212.0
2551,269.0
2552,230.0
2553,232.0
2554,207.0
2555,235.0
2556,208.0
2557,231.0
2558,209.0
2559,224.0
2560,256.0
2561,223.0
2563,220.0
2564,231.0
2565,233.0
2566,215.0
2567,239.0
2568,206.0
2569,211.0
2570,250.0
2571,196.0
2572,188.0
2573,217.0
2574,194.0
2575,214.0
2576,232.0
2577,226.0
2578,211.0
2579,204.0
2580,226.0
2581,238.0
2582,216.0
2583,209.0
2584,212.0
2585,206.0
2586,238.0
2587,217.0
2588,202.0
2589,236.0
2590,247.0
2591,226.0
2592,205.0
2593,243.0
2594,216.0
2595,198.0
2596,225.0
2597,213.0
2598,182.0
2599,264.0
2600,236.0
2601,199.0
2602,229.0
2604,214.0
2605,214.0
2606,301.0
2607,255.0
2608,254.0
2609,234.0
2610,227.0
2611,244.0
2612,223.0
2613,227.0
2614,208.0
2615,219.0
2616,220.0
2617,216.0
2618,234.0
2619,208.0
2620,195.0
2621,201.0
2622,212.0
2623,247.0
2624,233.0
2625,229.0
2626,196.0
2627,213.0
2628,225.0
2629,278.0
2630,211.0
2631,206.0
2632,222.0
2633,201.0
2634,194.0
2635,268.0
2636,253.0
2637,228.0
2638,207.0
2639,210.0
2640,256.0
2641,225.0
2642,206.0
2643,235.0
2644,287.0
2645,287.0
2646,212.0
2647,241.0
2648,209.0
2649,240.0
2650,216.0
2651,266.0
2652,220.0
2653,201.0
2654,238.0
2655,191.0
2656,229.0
2657,232.0
2658,240.0
2659,214.0
2660,218.0
2661,250.0
2662,220.0
2663,226.0
2664,204.0
2665,272.0
2666,210.0
2667,226.0
2668,232.0
2669,209.0
2670,215.0
2671,230.0
2673,225.0
2674,206.0
2675,217.0
2676,192.0
2677,241.0
2678,190.0
2679,222.0
2680,236.0
2681,214.0
2682,213.0
2683,188.0
2685,237.0
2686,209.0
2687,225.0
2688,226.0
2689,224.0
2690,222.0
2691,216.0
2692,225.0
2694,192.0
2695,224.0
2696,242.0
2697,222.0
2698,225.0
2699,238.0
2700,226.0
2701,244.0
2702,208.0
2704,194.0
2705,207.0
2706,227.0
2707,240.0
2708,195.0
2709,207.0
2710,186.0
2711,208.0
2712,226.0
2713,236.0
2714,209.0
2715,240.0
2716,231.0
2717,205.0
2718,243.0
2719,201.0
2720,218.0
2721,236.0
2722,203.0
2723,230.0
2724,251.0
2725,216.0
2726,193.0
2727,232.0
2728,187.0
2729,239.0
2730,229.0
2731,220.0
2732,237.0
2733,226.0
2734,243.0
2735,250.0
2736,220.0
2737,194.0
2738,196.0
2739,204.0
2740,204.0
2741,237.0
2742,248.0
2743,196.0
2744,182.0
2745,217.0
2746,207.0
2747,231.0
2748,197.0
2749,192.0
2750,258.0
2751,220.0
2752,212.0
2753,240.0
2754,243.0
2755,209.0
2757,216.0
2758,183.0
2759,213.0
2760,191.0
2761,230.0
2762,223.0
2763,221.0
2764,223.0
2765,246.0
2766,263.0
2767,180.0
2769,207.0
2770,232.0
2771,216.0
2772,228.0
2773,239.0
2774,266.0
2776,199.0
2777,230.0
2778,214.0
2779,197.0
2780,254.0
2781,226.0
2782,226.0
2783,265.0
2784,245.0
2785,192.0
2786,243.0
2787,277.0
2788,228.0
2789,204.0
2790,220.0
2791,257.0
2793,212.0
2794,234.0
2795,245.0
2796,231.0
2797,229.0
2798,223.0
2799,239.0
2800,227.0
2801,224.0
2802,198.0
2803,225.0
2804,249.0
2806,259.0
2807,229.0
2808,195.0
2809,189.0
2810,186.0
2811,203.0
2812,230.0
2813,232.0
2814,203.0
2815,238.0
2816,263.0
2817,221.0
2818,211.0
2819,211.0
2820,190.0
2821,233.0
2822,224.0
2823,189.0
2825,231.0
2826,252.0
2827,230.0
2828,223.0
2829,215.0
2830,206.0
2831,221.0
2832,228.0
2833,232.0
2834,287.0
2835,213.0
2836,238.0
2837,203.0
2838,232.0
2839,237.0
2840,236.0
2841,249.0
2842,197.0
2843,253.0
2844,216.0
2845,212.0
2846,209.0
2847,248.0
2848,217.0
2849,195.0
2850,208.0
2851,247.0
2852,233.0
2853,218.0
2854,237.0
2856,219.0
2857,295.0
2858,219.0
2859,237.0
2860,232.0
2861,232.0
2862,242.0
2863,219.0
2864,230.0
2865,215.0
2866,268.0
2867,243.0
2868,235.0
2869,245.0
2870,234.0
2871,231.0
2873,248.0
2874,211.0
2875,186.0
2876,231.0
2877,223.0
2878,233.0
2879,222.0
2880,230.0
2881,215.0
2882,245.0
2883,217.0
2884,221.0
2885,233.0
2886,211.0
2887,213.0
2888,254.0
2889,189.0
2890,241.0
2891,231.0
2892,211.0
2893,244.0
2894,216.0
2895,251.0
2896,281.0
2897,198.0
2899,215.0
2900,239.0
2901,237.0
2902,243.0
2903,212.0
2904,199.0
2905,329.0
2906,203.0
2907,235.0
2908,251.0
2909,246.0
2911,236.0
2912,222.0
2913,192.0
2914,232.0
2915,229.0
2916,205.0
2917,237.0
2918,227.0
2919,218.0
2920,226.0
2921,219.0
2922,226.0
2923,241.0
2924,200.0
2925,219.0
2926,194.0
2927,256.0
2928,215.0
2930,227.0
2931,219.0
2932,223.0
2933,207.0
2934,227.0
2935,223.0
2936,201.0
2937,231.0
2938,251.0
2939,220.0
2940,202.0
2941,215.0
2942,220.0
2943,175.0
2944,215.0
2945,245.0
2946,214.0
2947,218.0
2948,203.0
2949,220.0
2950,255.0
2951,215.0
2952,250.0
2953,223.0
2954,216.0
2955,227.0
2956,198.0
2957,218.0
2958,236.0
2959,231.0
2960,217.0
2961,226.0
2962,227.0
2963,245.0
2964,265.0
2965,196.0
2966,247.0
2967,244.0
2968,187.0
2969,239.0
2970,226.0
2971,202.0
2972,229.0
2973,195.0
2974,195.0
2975,235.0
2976,178.0
2977,227.0
2978,224.0
2979,187.0
2980,236.0
2981,230.0
2982,217.0
2983,240.0
2984,201.0
2985,243.0
2986,205.0
2987,243.0
2988,210.0
2989,182.0
2990,204.0
2991,211.0
2992,190.0
2993,246.0
2994,199.0
2995,214.0
2996,211.0
2997,209.0
2998,220.0
2999,208.0
3000,210.0
3001,211.0
3002,232.0
3003,237.0
3004,192.0
3005,226.0
3006,249.0
3007,237.0
3008,202.0
3009,274.0
3010,198.0
3011,211.0
3012,212.0
3013,263.0
3014,217.0
3015,219.0
3016,168.0
3017,255.0
3018,247.0
3019,192.0
3020,231.0
3021,219.0
3022,245.0
3023,254.0
3024,223.0
3025,217.0
3026,204.0
3027,216.0
3028,220.0
3029,211.0
3030,226.0
3031,232.0
3032,216.0
3033,224.0
3034,244.0
3035,246.0
3036,209.0
3037,251.0
3038,253.0
3039,237.0
3040,215.0
3041,233.0
3042,244.0
3043,215.0
3044,231.0
3045,219.0
3046,201.0
3047,216.0
3048,216.0
3049,221.0
3051,216.0
3052,217.0
3053,203.0
3054,204.0
3055,242.0
3056,225.0
3057,256.0
3058,241.0
3059,197.0
3060,217.0
3061,211.0
3062,229.0
3063,215.0
3064,221.0
3065,211.0
3066,235.0
3067,212.0
3068,217.0
3069,232.0
3070,203.0
3072,229.0
3073,218.0
3074,217.0
3075,292.0
3076,217.0
3077,241.0
3078,222.0
3079,246.0
3080,187.0
3081,230.0
3082,203.0
3083,202.0
3085,250.0
3086,215.0
3087,216.0
3088,221.0
3089,206.0
3090,245.0
3091,215.0
3092,213.0
3093,197.0
3094,204.0
3096,239.0
3097,209.0
3098,233.0
3099,226.0
3100,216.0
3101,226.0
3102,244.0
3103,261.0
3104,220.0
3105,252.0
3106,206.0
3107,225.0
3108,189.0
3109,227.0
3110,237.0
3111,227.0
3112,192.0
3113,235.0
3114,271.0
3115,185.0
3116,227.0
3117,232.0
3118,209.0
3119,219.0
3120,215.0
3121,252.0
3122,224.0
3123,213.0
3124,254.0
3125,218.0
3126,235.0
3127,230.0
3128,213.0
3129,218.0
3130,222.0
3131,235.0
3132,228.0
3133,252.0
3134,220.0
3135,218.0
3136,198.0
3137,197.0
3138,214.0
3139,224.0
3140,214.0
3141,215.0
3142,205.0
3143,229.0
3144,198.0
3145,250.0
3146,221.0
3147,224.0
3148,234.0
3149,229.0
3150,234.0
3151,216.0
3152,214.0
3153,220.0
3154,233.0
3155,262.0
3156,259.0
3157,217.0
3158,241.0
3159,212.0
3160,261.0
3161,224.0
3162,202.0
3163,195.0
3165,262.0
3166,204.0
3167,222.0
3168,256.0
3169,222.0
3170,258.0
3171,223.0
3172,223.0
3173,262.0
3174,226.0
3175,182.0
3176,221.0
3177,229.0
3178,193.0
3179,205.0
3180,221.0
3181,220.0
3182,215.0
3183,223.0
3184,226.0
3185,226.0
3187,247.0
3188,200.0
3189,181.0
3190,210.0
3191,213.0
3192,197.0
3193,248.0
3194,194.0
3195,262.0
3196,226.0
3197,164.0
3198,207.0
3199,175.0
3200,198.0
3201,212.0
3202,220.0
3203,223.0
3204,218.0
3205,222.0
3206,183.0
3207,220.0
3208,231.0
3209,228.0
3210,236.0
3211,213.0
3212,183.0
3213,188.0
3214,197.0
3215,197.0
3216,232.0
3217,198.0
3218,199.0
3219,231.0
3220,237.0
3221,246.0
3222,196.0
3223,219.0
3224,203.0
3225,197.0
3226,223.0
3227,229.0
3228,201.0
3229,217.0
3230,210.0
3231,209.0
3232,185.0
3233,177.0
3234,187.0
3235,185.0
3237,220.0
3238,205.0
3239,202.0
3240,237.0
3241,193.0
3242,235.0
3243,193.0
3244,201.0
3245,170.0
3246,222.0
3247,192.0
3248,186.0
3249,224.0
3250,221.0
3251,177.0
3252,223.0
3253,235.0
3254,233.0
3255,209.0
3256,222.0
3257,191.0
3258,193.0
3259,202.0
3260,222.0
3261,203.0
3262,247.0
3263,214.0
3264,226.0
3265,184.0
3266,193.0
3267,236.0
3268,184.0
3269,206.0
3270,201.0
3271,199.0
3272,247.0
3273,231.0
3274,240.0
3275,200.0
3276,188.0
3277,202.0
3278,216.0
3279,228.0
3280,215.0
3281,238.0
3282,223.0
3283,204.0
3284,223.0
3285,193.0
3286,189.0
3287,201.0
3288,236.0
3289,227.0
3290,195.0
3291,188.0
3292,231.0
3293,209.0
3294,209.0
3295,252.0
3296,186.0
3297,235.0
3298,207.0
3299,211.0
3300,232.0
3301,247.0
3302,209.0
3303,206.0
3304,209.0
3305,192.0
3306,202.0
3307,207.0
3308,203.0
3309,217.0
3310,177.0
3311,190.0
3312,243.0
3313,216.0
3314,229.0
3315,231.0
3316,195.0
3317,180.0
3319,233.0
3320,201.0
3321,212.0
3322,203.0
3323,211.0
3324,226.0
3325,211.0
3326,241.0
3327,196.0
3328,230.0
3329,217.0
3330,240.0
3331,206.0
3332,177.0
3333,192.0
3334,215.0
3336,240.0
3337,198.0
3338,181.0
3339,158.0
3340,215.0
3341,232.0
3342,249.0
3343,207.0
3344,188.0
3346,209.0
3347,228.0
3348,227.0
3349,220.0
3350,207.0
3351,189.0
3352,215.0
3353,213.0
3354,211.0
3355,210.0
3356,213.0
3357,211.0
3358,205.0
3359,193.0
3360,181.0
3361,207.0
3362,202.0
3363,211.0
3364,188.0
3365,242.0
3366,206.0
3367,222.0
3368,224.0
3369,229.0
3370,195.0
3371,194.0
3372,184.0
3373,241.0
3374,207.0
3375,171.0
3376,193.0
3377,180.0
3378,258.0
3379,225.0
3380,243.0
3382,198.0
3383,260.0
3384,207.0
3385,235.0
3386,168.0
3387,205.0
3388,191.0
3389,179.0
3390,209.0
3392,190.0
3393,188.0
3394,210.0
3395,240.0
3396,192.0
3397,229.0
3398,236.0
3399,215.0
3400,197.0
3401,218.0
3402,191.0
3403,220.0
3404,212.0
3405,204.0
3406,192.0
3407,187.0
3408,221.0
3410,202.0
3411,193.0
3412,212.0
3413,181.0
3414,197.0
3416,253.0
3417,228.0
3418,220.0
3419,189.0
3420,202.0
3421,242.0
3422,197.0
3423,208.0
3424,199.0
3425,182.0
3426,220.0
