,HTotalScore
3427,215.0
3428,190.0
3429,220.0
3430,221.0
3431,252.0
3432,199.0
3433,196.0
3434,237.0
3435,211.0
3436,206.0
3437,197.0
3438,206.0
3439,190.0
3440,192.0
3441,178.0
3442,205.0
3443,219.0
3444,206.0
3445,241.0
3447,229.0
3448,213.0
3449,193.0
3450,186.0
3451,227.0
3452,226.0
3453,216.0
3454,220.0
3455,230.0
3456,194.0
3457,204.0
3458,223.0
3459,203.0
3460,205.0
3461,181.0
3462,199.0
3463,183.0
3464,213.0
3465,238.0
3466,215.0
3467,250.0
3468,222.0
3469,201.0
3470,229.0
3471,231.0
3472,199.0
3473,239.0
3474,235.0
3475,205.0
3476,221.0
3477,194.0
3478,213.0
3479,174.0
3480,205.0
3481,218.0
3482,245.0
3483,235.0
3484,222.0
3485,200.0
3486,227.0
3487,216.0
3488,227.0
3490,215.0
3491,213.0
3492,211.0
3493,239.0
3494,213.0
3495,218.0
3497,205.0
3498,177.0
3499,200.0
3500,211.0
3501,198.0
3502,204.0
3503,227.0
3504,212.0
3505,187.0
3506,240.0
3507,216.0
3508,189.0
3509,185.0
3510,194.0
3511,198.0
3512,239.0
3513,187.0
3514,188.0
3515,196.0
3516,194.0
3517,204.0
3518,237.0
3519,187.0
3520,216.0
3521,222.0
3522,195.0
3523,211.0
3524,208.0
3525,213.0
3526,230.0
3527,200.0
3528,208.0
3529,223.0
3530,211.0
3531,225.0
3532,192.0
3533,207.0
3534,227.0
3535,190.0
3536,209.0
3537,206.0
3538,203.0
3539,203.0
3540,217.0
3541,205.0
3542,241.0
3543,172.0
3544,242.0
3545,189.0
3546,255.0
3547,218.0
3548,189.0
3549,193.0
3550,215.0
3551,253.0
3552,189.0
3553,219.0
3554,201.0
3555,237.0
3556,184.0
3557,187.0
3558,230.0
3559,222.0
3560,191.0
3561,242.0
3562,203.0
3563,204.0
3564,195.0
3565,197.0
3566,223.0
3568,224.0
3569,180.0
3570,196.0
3571,215.0
3572,233.0
3573,209.0
3574,215.0
3575,202.0
3576,202.0
3577,228.0
3578,233.0
3579,202.0
3580,190.0
3581,224.0
3582,183.0
3583,236.0
3584,207.0
3586,184.0
3587,209.0
3588,226.0
3589,195.0
3591,214.0
3592,207.0
3593,194.0
3594,206.0
3595,224.0
3596,201.0
3597,205.0
3598,214.0
3599,200.0
3600,232.0
3601,188.0
3602,219.0
3603,223.0
3604,230.0
3605,215.0
3606,189.0
3608,235.0
3609,196.0
3610,222.0
3611,200.0
3612,179.0
3613,203.0
3614,240.0
3615,206.0
3616,203.0
3617,216.0
3618,181.0
3619,238.0
3620,186.0
3621,184.0
3622,227.0
3623,195.0
3624,223.0
3625,192.0
3626,189.0
3627,203.0
3628,205.0
3629,219.0
3631,214.0
3632,213.0
3633,237.0
3634,208.0
3635,187.0
3636,219.0
3637,209.0
3638,217.0
3639,177.0
3640,242.0
3641,187.0
3643,203.0
3644,221.0
3645,207.0
3646,188.0
3647,192.0
3648,233.0
3649,214.0
3650,191.0
3651,225.0
3652,203.0
3653,219.0
3654,191.0
3655,190.0
3656,190.0
3657,196.0
3658,221.0
3659,196.0
3660,206.0
3661,212.0
3662,193.0
3663,179.0
3664,227.0
3665,192.0
3666,208.0
3667,253.0
3668,241.0
3669,231.0
3670,204.0
3671,197.0
3672,198.0
3673,191.0
3674,224.0
3675,226.0
3676,226.0
3677,211.0
3679,198.0
3680,248.0
3681,192.0
3682,212.0
3683,209.0
3684,224.0
3685,193.0
3686,209.0
3687,172.0
3688,269.0
3689,208.0
3690,228.0
3691,205.0
3692,213.0
3693,290.0
3694,197.0
3695,229.0
3696,233.0
3697,210.0
3698,224.0
3699,193.0
3700,244.0
3701,210.0
3702,258.0
3703,237.0
3704,191.0
3705,207.0
3706,242.0
3707,190.0
3708,195.0
3709,239.0
3710,247.0
3711,245.0
3712,229.0
3713,215.0
3714,223.0
3715,214.0
3716,218.0
3717,206.0
3718,224.0
3719,238.0
3720,175.0
3721,251.0
3722,190.0
3723,202.0
3724,202.0
3725,210.0
3726,239.0
3727,192.0
3728,199.0
3729,192.0
3730,172.0
3731,209.0
3732,211.0
3733,214.0
3734,258.0
3735,204.0
3736,213.0
3737,196.0
3738,245.0
3739,205.0
3740,214.0
3741,221.0
3742,227.0
3743,223.0
3744,238.0
3745,205.0
3746,226.0
3747,221.0
3748,207.0
3749,213.0
3750,185.0
3751,223.0
3752,179.0
3753,194.0
3754,226.0
3755,207.0
3757,233.0
3758,220.0
3759,207.0
3760,213.0
3761,192.0
3762,241.0
3763,211.0
3764,174.0
3765,217.0
3767,232.0
3768,215.0
3769,187.0
3770,165.0
3771,192.0
3772,202.0
3773,226.0
3774,232.0
3775,207.0
3776,244.0
3777,192.0
3778,212.0
3779,208.0
3780,192.0
3781,252.0
3782,232.0
3783,176.0
3784,223.0
3785,241.0
3786,217.0
3787,201.0
3788,223.0
3789,230.0
3790,226.0
3791,225.0
3792,237.0
3793,183.0
3794,228.0
3795,203.0
3796,199.0
3797,229.0
3798,207.0
3799,210.0
3800,229.0
3801,187.0
3802,195.0
3803,242.0
3804,231.0
3805,204.0
3806,207.0
3807,204.0
3808,225.0
3809,187.0
3810,169.0
3811,207.0
3812,214.0
3813,186.0
3814,196.0
3815,208.0
3816,234.0
3817,185.0
3818,194.0
3819,169.0
3820,232.0
3821,210.0
3822,211.0
3823,272.0
3824,224.0
3825,224.0
3826,215.0
3827,210.0
3828,225.0
3830,198.0
3831,201.0
3832,234.0
3833,180.0
3834,194.0
3835,219.0
3836,173.0
3837,205.0
3838,189.0
3839,206.0
3840,214.0
3841,260.0
3842,235.0
3843,215.0
3844,217.0
3845,204.0
3846,216.0
3847,201.0
3848,197.0
3849,201.0
3850,193.0
3851,217.0
3852,193.0
3853,216.0
3854,237.0
3855,248.0
3856,239.0
3857,177.0
3858,233.0
3859,231.0
3860,211.0
3861,223.0
3862,200.0
3864,207.0
3865,228.0
3866,192.0
3867,175.0
3868,190.0
3869,233.0
3870,180.0
3871,229.0
3872,214.0
3873,226.0
3874,186.0
3875,208.0
3876,206.0
3877,225.0
3878,215.0
3880,234.0
3881,211.0
3882,234.0
3883,205.0
3884,183.0
3885,221.0
3886,201.0
3887,229.0
3888,202.0
3889,239.0
3890,221.0
3891,217.0
3892,206.0
3893,210.0
3894,213.0
3895,228.0
3896,198.0
3897,233.0
3898,176.0
3899,224.0
3900,180.0
3901,206.0
3902,232.0
3903,190.0
3904,232.0
3905,251.0
3906,206.0
3907,197.0
3908,193.0
3909,241.0
3910,229.0
3911,201.0
3912,259.0
3913,182.0
3914,214.0
3915,200.0
3916,226.0
3917,223.0
3918,235.0
3919,208.0
3920,223.0
3921,218.0
3922,192.0
3923,225.0
3924,213.0
3925,205.0
3926,231.0
3927,193.0
3928,203.0
3929,195.0
3930,212.0
3931,225.0
3932,187.0
3933,225.0
3934,202.0
3935,213.0
3936,220.0
3937,242.0
3938,202.0
3939,190.0
3940,236.0
3941,230.0
3942,205.0
3943,192.0
3944,214.0
3945,217.0
3946,202.0
3947,278.0
3948,221.0
3949,180.0
3950,210.0
3951,210.0
3952,224.0
3953,187.0
3954,198.0
3955,212.0
3956,201.0
3957,214.0
3958,230.0
3959,188.0
3960,227.0
3962,234.0
3963,176.0
3964,182.0
3965,218.0
3966,200.0
3967,266.0
3968,191.0
3969,253.0
3970,227.0
3971,215.0
3973,236.0
3974,233.0
3975,220.0
3976,226.0
3977,201.0
3978,234.0
3979,217.0
3980,202.0
3981,211.0
3983,206.0
3984,221.0
3985,212.0
3986,200.0
3987,200.0
3988,223.0
3989,226.0
3990,189.0
3991,234.0
3992,232.0
3993,227.0
3995,211.0
3996,220.0
3997,202.0
3998,191.0
3999,235.0
4000,256.0
4001,231.0
4002,206.0
4003,206.0
4004,240.0
4005,204.0
4006,257.0
4007,230.0
4008,207.0
4009,231.0
4010,213.0
4012,233.0
4013,217.0
4014,241.0
4015,208.0
4016,222.0
4017,209.0
4018,226.0
4019,201.0
4020,247.0
4022,241.0
4023,181.0
4024,227.0
4025,192.0
4026,204.0
4027,226.0
4028,233.0
4029,221.0
4030,210.0
4031,221.0
4032,187.0
4033,212.0
4034,204.0
4035,233.0
4036,244.0
4037,203.0
4038,227.0
4039,207.0
4040,191.0
4041,212.0
4042,241.0
4043,236.0
4044,217.0
4045,218.0
4046,217.0
4047,181.0
4048,221.0
4049,252.0
4051,203.0
4052,211.0
4053,215.0
4054,209.0
4055,240.0
4056,221.0
4057,197.0
4058,212.0
4059,221.0
4060,237.0
4061,210.0
4062,205.0
4063,244.0
4064,207.0
4065,227.0
4066,223.0
4067,208.0
4068,210.0
4069,199.0
4070,221.0
4071,209.0
4072,240.0
4073,224.0
4074,197.0
4075,243.0
4076,243.0
4077,201.0
4078,207.0
4079,208.0
4080,189.0
4081,228.0
4082,225.0
4083,235.0
4084,228.0
4085,201.0
4086,201.0
4087,193.0
4088,194.0
4089,202.0
4090,181.0
4091,211.0
4092,228.0
4093,198.0
4094,174.0
4095,242.0
4096,225.0
4097,215.0
4098,234.0
4099,198.0
4100,196.0
4101,230.0
4102,229.0
4103,221.0
4104,240.0
4105,188.0
4106,215.0
4107,209.0
4108,215.0
4109,236.0
4110,217.0
4111,207.0
4112,226.0
4113,202.0
4114,241.0
4115,182.0
4116,199.0
4117,173.0
4118,232.0
4119,213.0
4120,233.0
4121,182.0
4122,213.0
4123,237.0
4124,194.0
4125,231.0
4126,198.0
4127,251.0
4128,196.0
4129,217.0
4130,187.0
4131,234.0
4132,240.0
4133,212.0
4134,215.0
4135,238.0
4136,202.0
4137,224.0
4138,207.0
4139,214.0
4140,226.0
4141,218.0
4143,215.0
4144,234.0
4145,207.0
4146,199.0
4147,236.0
4148,180.0
4149,189.0
4150,227.0
4151,249.0
4152,223.0
4153,243.0
4154,242.0
4155,246.0
4156,233.0
4158,205.0
4159,221.0
4160,228.0
4161,218.0
4162,191.0
4163,204.0
4164,191.0
4165,183.0
4167,175.0
4168,236.0
4169,237.0
4170,220.0
4171,223.0
4172,195.0
4173,239.0
4174,208.0
4175,225.0
4176,233.0
4177,187.0
4178,218.0
4179,200.0
4180,211.0
4181,249.0
4182,197.0
4183,257.0
4184,233.0
4185,241.0
4186,210.0
4187,290.0
4188,202.0
4189,202.0
4190,196.0
4191,164.0
4192,199.0
4194,220.0
4195,179.0
4196,203.0
4197,226.0
4198,193.0
4199,216.0
4200,237.0
4201,261.0
4202,217.0
4204,188.0
4205,224.0
4206,188.0
4207,219.0
4208,231.0
4209,196.0
4210,253.0
4211,216.0
4212,195.0
4213,223.0
4214,215.0
4215,200.0
4217,212.0
4218,204.0
4219,205.0
4220,244.0
4221,228.0
4222,208.0
4223,200.0
4224,212.0
4225,205.0
4226,193.0
4227,204.0
4228,228.0
4229,235.0
4230,201.0
4231,217.0
4232,220.0
4233,209.0
4234,213.0
4235,197.0
4237,198.0
4238,265.0
4239,218.0
4240,194.0
4241,227.0
4242,196.0
4243,173.0
4244,204.0
4245,177.0
4246,210.0
4247,200.0
4248,224.0
4249,222.0
4250,223.0
4251,196.0
4252,211.0
4253,240.0
4254,215.0
4255,219.0
4257,191.0
4258,195.0
4259,223.0
4260,195.0
4261,209.0
4262,202.0
4263,192.0
4264,209.0
4265,185.0
4266,207.0
4267,246.0
4268,251.0
4269,172.0
4271,204.0
4272,209.0
4273,219.0
4274,224.0
4275,208.0
4276,200.0
4277,182.0
4278,204.0
4279,221.0
4280,207.0
4281,185.0
4282,253.0
4283,224.0
4284,167.0
4285,218.0
4286,213.0
4287,211.0
4288,183.0
4289,234.0
4290,218.0
4291,224.0
4292,211.0
4293,224.0
4294,199.0
4295,208.0
4296,170.0
4297,218.0
4298,216.0
4299,191.0
4300,227.0
4301,201.0
4302,223.0
4303,234.0
4304,218.0
4305,205.0
4306,174.0
4307,234.0
4308,196.0
4309,190.0
4310,232.0
4311,230.0
4313,215.0
4314,219.0
4315,209.0
4316,187.0
4317,220.0
4318,237.0
4319,262.0
4320,225.0
4321,165.0
4322,200.0
4323,220.0
4324,246.0
4325,210.0
4326,217.0
4327,221.0
4328,218.0
4329,240.0
4330,209.0
4331,247.0
4332,206.0
4333,217.0
4334,213.0
4335,219.0
4336,170.0
4337,206.0
4338,208.0
4339,188.0
4340,207.0
4341,232.0
4342,183.0
4343,234.0
4344,221.0
4345,212.0
4346,204.0
4347,198.0
4348,214.0
4350,196.0
4351,197.0
4352,204.0
4353,190.0
4354,188.0
4355,236.0
4356,223.0
4357,185.0
4358,185.0
4359,202.0
4360,219.0
4361,204.0
4362,228.0
4363,218.0
4364,215.0
4365,176.0
4366,209.0
4367,177.0
4368,181.0
4369,185.0
4370,215.0
4371,205.0
4372,209.0
4373,206.0
4374,201.0
4375,206.0
4376,207.0
4377,248.0
4378,191.0
4379,223.0
4380,204.0
4381,196.0
4382,230.0
4383,204.0
4384,231.0
4385,197.0
4386,239.0
4387,207.0
4388,210.0
4389,202.0
4390,172.0
4391,217.0
4392,233.0
4393,178.0
4394,216.0
4395,250.0
4396,218.0
4397,232.0
4398,201.0
4399,196.0
4400,194.0
4401,221.0
4402,200.0
4403,214.0
4405,223.0
4406,183.0
4407,186.0
4408,187.0
4409,209.0
4410,189.0
4411,205.0
4412,208.0
4413,204.0
4414,174.0
4415,203.0
4417,230.0
4418,161.0
4419,227.0
4420,194.0
4421,223.0
4422,187.0
4423,222.0
4424,192.0
4425,222.0
4426,182.0
4427,193.0
4428,220.0
4429,229.0
4430,216.0
4431,206.0
4432,215.0
4433,245.0
4434,196.0
4435,222.0
4436,202.0
4437,211.0
4438,237.0
4439,206.0
4440,214.0
4441,230.0
4442,207.0
4443,200.0
4444,211.0
4445,226.0
4446,193.0
4447,218.0
4448,192.0
4449,202.0
4450,224.0
4452,161.0
4453,214.0
4454,242.0
4455,182.0
4456,199.0
4457,213.0
4458,201.0
4459,201.0
4460,206.0
4461,204.0
4462,193.0
4463,202.0
4465,225.0
4466,226.0
4467,225.0
4468,193.0
4469,253.0
4470,224.0
4471,236.0
4472,217.0
4473,192.0
4474,203.0
4475,157.0
4476,211.0
4477,170.0
4478,184.0
4479,198.0
4480,238.0
4481,243.0
4482,183.0
4483,223.0
4484,201.0
4485,207.0
4486,173.0
4487,224.0
4488,196.0
4489,207.0
4490,208.0
4491,171.0
4492,211.0
4493,215.0
4494,248.0
4495,235.0
4496,169.0
4497,196.0
4498,162.0
4499,231.0
4500,192.0
4501,196.0
4502,185.0
4503,144.0
4504,224.0
4505,212.0
4506,223.0
4507,214.0
4508,229.0
4510,186.0
4511,213.0
4512,164.0
4513,245.0
4514,237.0
4515,182.0
4516,225.0
4517,225.0
4518,238.0
4519,196.0
4520,228.0
4521,198.0
4522,226.0
4523,201.0
4524,195.0
4525,195.0
4526,203.0
4527,182.0
4528,192.0
4529,195.0
4530,187.0
4531,207.0
4532,206.0
4533,217.0
4534,220.0
4535,210.0
4536,203.0
4537,233.0
4538,262.0
4540,191.0
4541,255.0
4542,217.0
4543,181.0
4544,213.0
4545,179.0
4546,203.0
4547,217.0
4548,191.0
4549,212.0
4550,218.0
4551,261.0
4553,215.0
4554,194.0
4555,171.0
4556,204.0
4557,224.0
4558,185.0
4559,194.0
4560,183.0
4561,223.0
4562,221.0
4563,163.0
4564,209.0
4565,217.0
4566,217.0
4567,194.0
4568,212.0
4569,227.0
4570,172.0
4572,203.0
4573,200.0
4574,220.0
4575,234.0
4576,244.0
4577,205.0
4578,189.0
4579,216.0
4580,215.0
4581,215.0
4582,217.0
4583,196.0
4585,201.0
4586,219.0
4587,193.0
4588,178.0
4589,221.0
4590,235.0
4591,186.0
4592,181.0
4593,204.0
4594,210.0
4595,241.0
4596,216.0
4597,240.0
4598,225.0
4599,204.0
4600,184.0
4602,259.0
4603,189.0
4604,221.0
4605,206.0
4606,189.0
4607,216.0
4608,238.0
4610,232.0
4611,193.0
4612,212.0
4613,193.0
4614,245.0
4615,189.0
4616,247.0
4617,203.0
4618,215.0
4619,213.0
4620,191.0
4621,212.0
4622,203.0
4623,190.0
4624,204.0
4625,193.0
4626,201.0
4627,231.0
4628,222.0
4629,210.0
4630,248.0
4631,213.0
4632,208.0
4633,193.0
4634,218.0
4635,204.0
4636,228.0
4637,193.0
4638,187.0
4639,217.0
4640,196.0
4641,217.0
4642,240.0
4643,198.0
4644,227.0
4645,164.0
4646,209.0
4647,229.0
4648,222.0
4649,220.0
4650,204.0
4651,203.0
4652,186.0
4653,174.0
4654,187.0
4655,234.0
4656,205.0
4657,177.0
4658,195.0
4659,197.0
4660,198.0
4661,214.0
4662,234.0
4663,224.0
4664,207.0
4665,201.0
4666,203.0
4667,205.0
4668,221.0
4669,196.0
4670,229.0
4671,199.0
4672,234.0
4673,231.0
4674,188.0
4675,215.0
4676,176.0
4677,230.0
4678,224.0
4679,195.0
4680,239.0
4681,204.0
4682,240.0
4683,204.0
4684,213.0
4685,208.0
4686,222.0
4687,251.0
4688,193.0
4689,189.0
4690,222.0
4691,224.0
4692,209.0
4693,204.0
4694,180.0
4695,230.0
4696,178.0
4697,184.0
4699,237.0
4700,209.0
4701,198.0
4702,215.0
4703,252.0
4704,193.0
4705,205.0
4706,197.0
4707,199.0
4708,184.0
4709,164.0
4710,222.0
4711,188.0
4713,229.0
4714,189.0
4715,246.0
4716,203.0
4717,230.0
4718,206.0
4719,227.0
4720,241.0
4721,195.0
4722,225.0
4723,220.0
4724,215.0
4725,178.0
4726,155.0
4727,200.0
4728,188.0
4729,215.0
4730,213.0
4732,195.0
4733,224.0
4734,212.0
4735,223.0
4736,218.0
4737,230.0
4738,178.0
4739,202.0
4740,221.0
4741,266.0
4742,222.0
4743,229.0
4744,201.0
4745,247.0
4746,220.0
4747,176.0
4748,204.0
4749,215.0
4750,184.0
4751,231.0
4752,236.0
4753,191.0
4754,187.0
4755,218.0
4756,211.0
4757,222.0
4758,201.0
4759,229.0
4760,194.0
4761,218.0
4762,217.0
4763,232.0
4764,224.0
4765,219.0
4766,214.0
4767,178.0
4768,199.0
4769,239.0
4770,200.0
4771,202.0
4772,217.0
4774,233.0
4775,212.0
4776,219.0
4777,238.0
4778,175.0
4779,196.0
4780,246.0
4781,194.0
4782,215.0
4783,214.0
4784,186.0
4785,202.0
4786,209.0
4787,216.0
4788,230.0
4789,202.0
4790,200.0
4791,200.0
4792,200.0
4793,208.0
4794,213.0
4795,232.0
4797,221.0
4798,191.0
4799,217.0
4800,216.0
4801,173.0
4802,242.0
4803,190.0
4804,194.0
4805,190.0
4806,183.0
4807,203.0
4808,231.0
4809,246.0
4810,207.0
4812,212.0
4813,215.0
4814,196.0
4815,204.0
4816,213.0
4817,230.0
4818,212.0
4819,251.0
4821,210.0
4822,177.0
4823,226.0
4824,221.0
4825,237.0
4826,205.0
4827,184.0
4828,190.0
4829,229.0
4830,172.0
4831,246.0
4832,192.0
4833,192.0
4834,218.0
4835,219.0
4836,218.0
4837,233.0
4838,237.0
4839,218.0
4840,184.0
4841,189.0
4842,192.0
4843,235.0
4844,200.0
4845,242.0
4846,209.0
4847,203.0
4848,209.0
4849,197.0
4850,226.0
4851,229.0
4852,234.0
4853,230.0
4854,193.0
4855,227.0
4856,194.0
4857,216.0
4858,224.0
4859,247.0
4860,227.0
4861,227.0
4862,193.0
4864,217.0
4865,225.0
4866,241.0
4867,179.0
4868,232.0
4869,186.0
4870,227.0
4871,187.0
4872,200.0
4873,206.0
4874,167.0
4875,208.0
4876,236.0
4877,249.0
4878,223.0
4879,251.0
4880,203.0
4881,193.0
4882,206.0
4883,214.0
4884,202.0
4885,235.0
4886,195.0
4887,194.0
4888,216.0
4889,220.0
4890,192.0
4891,200.0
4892,225.0
4893,224.0
4894,198.0
4895,195.0
4896,188.0
4897,199.0
4898,252.0
4899,234.0
4900,193.0
4901,221.0
4902,228.0
4903,204.0
4904,215.0
4905,224.0
4906,182.0
4907,195.0
4908,224.0
4909,228.0
4910,245.0
4911,187.0
4912,206.0
4913,213.0
4914,221.0
4915,202.0
4916,209.0
4917,249.0
4918,185.0
4919,199.0
4920,212.0
4921,240.0
4922,217.0
4923,206.0
4924,237.0
4925,217.0
4926,193.0
4927,217.0
4928,215.0
4929,207.0
4930,221.0
4931,228.0
4932,197.0
4933,248.0
4934,212.0
4935,236.0
4936,223.0
4937,192.0
4938,213.0
4939,221.0
4940,203.0
4941,216.0
4942,183.0
4943,206.0
4944,205.0
4945,221.0
4946,194.0
4947,223.0
4948,222.0
4949,195.0
4950,191.0
4951,219.0
4952,233.0
4953,203.0
4954,198.0
4955,257.0
4956,208.0
4957,185.0
4958,203.0
4959,250.0
4960,217.0
4961,201.0
4962,233.0
4964,225.0
4965,214.0
4966,206.0
4967,212.0
4968,209.0
4969,195.0
4970,219.0
4971,216.0
4972,218.0
4974,198.0
4975,208.0
4976,213.0
4977,212.0
4978,207.0
4979,241.0
4980,246.0
4981,192.0
4982,196.0
4983,192.0
4985,223.0
4986,214.0
4987,231.0
4988,229.0
4989,215.0
4990,216.0
4991,233.0
4992,228.0
4993,198.0
4994,200.0
4995,223.0
4996,219.0
4997,203.0
4998,247.0
4999,212.0
5000,207.0
5001,184.0
5002,198.0
5003,226.0
5004,188.0
5005,240.0
5006,226.0
5007,222.0
5008,217.0
5009,241.0
5010,221.0
5011,188.0
5012,215.0
5014,219.0
5015,220.0
5016,238.0
5017,235.0
5018,197.0
5019,281.0
5020,229.0
5021,198.0
5022,221.0
5023,201.0
5024,224.0
5025,206.0
5026,227.0
5027,222.0
5028,201.0
5029,200.0
5030,216.0
5031,241.0
5032,211.0
5033,188.0
5034,236.0
5035,213.0
5036,202.0
5037,214.0
5038,218.0
5039,213.0
5040,185.0
5041,222.0
5042,208.0
5043,218.0
5044,216.0
5045,237.0
5046,209.0
5047,228.0
5048,186.0
5050,192.0
5051,221.0
5052,188.0
5053,224.0
5054,220.0
5055,203.0
5056,238.0
5057,224.0
5058,238.0
5059,216.0
5060,196.0
5061,212.0
5062,208.0
5063,199.0
5064,189.0
5065,227.0
5066,206.0
5067,215.0
5068,249.0
5069,215.0
5070,218.0
5071,203.0
5072,196.0
5074,198.0
5075,204.0
5076,215.0
5077,197.0
5078,209.0
5079,183.0
5080,163.0
5081,228.0
5082,217.0
5083,228.0
5084,219.0
5086,275.0
5087,218.0
5088,227.0
5089,232.0
5090,223.0
