,HTotalScore
5091,224.0
5092,223.0
5093,215.0
5094,249.0
5095,201.0
5096,194.0
5097,221.0
5098,221.0
5100,214.0
5101,200.0
5102,202.0
5103,217.0
5104,227.0
5105,223.0
5106,231.0
5107,207.0
5108,195.0
5109,229.0
5110,236.0
5111,228.0
5112,254.0
5113,212.0
5114,215.0
5115,219.0
5117,234.0
5118,192.0
5119,235.0
5120,216.0
5121,244.0
5122,226.0
5123,216.0
5124,206.0
5125,184.0
5126,204.0
5127,203.0
5128,215.0
5129,204.0
5130,209.0
5131,242.0
5132,216.0
5133,223.0
5134,191.0
5135,218.0
5136,213.0
5138,218.0
5139,199.0
5140,193.0
5141,224.0
5142,224.0
5143,254.0
5144,217.0
5145,211.0
5146,189.0
5147,195.0
5148,226.0
5149,186.0
5150,221.0
5151,186.0
5152,238.0
5153,175.0
5154,199.0
5155,207.0
5156,209.0
5157,223.0
5158,222.0
5160,228.0
5161,215.0
5162,216.0
5163,198.0
5164,249.0
5165,238.0
5166,194.0
5167,204.0
5168,181.0
5169,203.0
5170,232.0
5171,204.0
5172,216.0
5173,179.0
5174,207.0
5175,272.0
5176,208.0
5177,219.0
5178,191.0
5179,184.0
5180,203.0
5181,202.0
5182,217.0
5183,196.0
5184,228.0
5185,218.0
5186,194.0
5187,212.0
5188,197.0
5189,185.0
5190,225.0
5191,183.0
5192,227.0
5193,190.0
5194,232.0
5195,233.0
5196,213.0
5197,242.0
5198,215.0
5199,220.0
5200,195.0
5201,202.0
5202,223.0
5203,208.0
5204,195.0
5205,191.0
5206,209.0
5207,199.0
5208,201.0
5209,187.0
5210,181.0
5211,223.0
5212,223.0
5213,265.0
5214,204.0
5215,210.0
5217,199.0
5218,209.0
5219,207.0
5220,229.0
5221,209.0
5222,220.0
5224,214.0
5225,231.0
5226,212.0
5227,195.0
5228,242.0
5229,246.0
5230,187.0
5231,193.0
5232,193.0
5233,202.0
5234,217.0
5235,215.0
5236,219.0
5237,229.0
5238,230.0
5239,188.0
5240,204.0
5241,204.0
5242,204.0
5243,231.0
5244,218.0
5245,210.0
5246,222.0
5247,171.0
5248,233.0
5249,247.0
5250,258.0
5251,215.0
5252,236.0
5253,185.0
5254,223.0
5255,213.0
5256,209.0
5257,197.0
5259,181.0
5260,189.0
5261,218.0
5262,207.0
5264,194.0
5265,232.0
5266,222.0
5267,204.0
5268,202.0
5269,209.0
5270,201.0
5271,218.0
5272,184.0
5273,205.0
5274,252.0
5275,247.0
5276,198.0
5277,204.0
5278,197.0
5279,193.0
5280,197.0
5281,216.0
5282,220.0
5283,249.0
5284,197.0
5285,192.0
5286,180.0
5287,232.0
5288,229.0
5289,200.0
5290,234.0
5291,211.0
5292,224.0
5293,230.0
5294,206.0
5295,223.0
5296,235.0
5297,206.0
5298,178.0
5300,226.0
5301,224.0
5302,210.0
5303,177.0
5304,168.0
5305,221.0
5306,189.0
5307,180.0
5308,239.0
5309,175.0
5310,232.0
5311,208.0
5312,216.0
5313,219.0
5314,194.0
5315,174.0
5317,214.0
5318,231.0
5319,225.0
5320,193.0
5321,162.0
5322,210.0
5323,228.0
5324,240.0
5325,190.0
5326,212.0
5327,219.0
5328,210.0
5329,191.0
5330,181.0
5331,214.0
5332,209.0
5333,200.0
5334,204.0
5335,215.0
5336,207.0
5337,245.0
5338,219.0
5339,232.0
5340,204.0
5341,220.0
5342,207.0
5343,212.0
5344,195.0
5345,249.0
5346,207.0
5347,206.0
5348,221.0
5349,194.0
5350,199.0
5352,209.0
5353,193.0
5354,177.0
5355,183.0
5356,242.0
5357,209.0
5358,212.0
5359,239.0
5360,219.0
5361,211.0
5362,214.0
5363,209.0
5364,204.0
5365,224.0
5367,185.0
5368,205.0
5369,187.0
5370,250.0
5371,217.0
5372,224.0
5373,214.0
5374,224.0
5375,242.0
5376,249.0
5377,197.0
5378,202.0
5379,237.0
5380,242.0
5381,180.0
5382,212.0
5383,204.0
5384,199.0
5385,220.0
5386,226.0
5387,205.0
5388,200.0
5389,262.0
5390,201.0
5391,178.0
5392,203.0
5393,183.0
5394,204.0
5395,181.0
5396,177.0
5397,243.0
5398,208.0
5399,186.0
5400,207.0
5401,226.0
5402,193.0
5403,219.0
5404,229.0
5405,227.0
5406,235.0
5407,203.0
5408,207.0
5409,239.0
5410,193.0
5411,220.0
5412,191.0
5413,194.0
5414,208.0
5415,216.0
5416,192.0
5417,179.0
5418,223.0
5420,224.0
5421,233.0
5422,236.0
5423,227.0
5424,205.0
5425,189.0
5426,192.0
5427,213.0
5428,206.0
5429,195.0
5430,211.0
5431,183.0
5432,232.0
5433,210.0
5434,240.0
5435,247.0
5436,173.0
5437,265.0
5438,254.0
5439,211.0
5440,229.0
5441,214.0
5442,227.0
5443,204.0
5444,214.0
5445,239.0
5446,212.0
5447,218.0
5448,219.0
5449,224.0
5450,228.0
5451,198.0
5452,265.0
5453,191.0
5454,189.0
5455,259.0
5456,185.0
5457,184.0
5458,193.0
5459,229.0
5460,205.0
5461,211.0
5462,207.0
5463,214.0
5464,203.0
5465,231.0
5466,197.0
5467,239.0
5468,193.0
5469,209.0
5470,222.0
5471,192.0
5472,203.0
5473,214.0
5474,191.0
5475,228.0
5476,223.0
5477,192.0
5478,189.0
5479,219.0
5480,190.0
5481,233.0
5482,213.0
5483,235.0
5484,224.0
5485,239.0
5486,172.0
5487,187.0
5489,209.0
5490,251.0
5491,211.0
5492,219.0
5493,193.0
5494,207.0
5495,235.0
5496,263.0
5497,219.0
5498,197.0
5499,206.0
5500,204.0
5501,245.0
5502,168.0
5503,231.0
5504,197.0
5505,179.0
5506,200.0
5507,204.0
5508,198.0
5509,233.0
5511,215.0
5512,213.0
5513,191.0
5514,216.0
5515,194.0
5516,173.0
5517,192.0
5518,204.0
5519,231.0
5520,275.0
5521,170.0
5522,202.0
5523,246.0
5524,177.0
5525,173.0
5526,192.0
5527,254.0
5528,191.0
5529,227.0
5530,182.0
5531,186.0
5532,179.0
5533,196.0
5534,198.0
5535,210.0
5536,193.0
5537,199.0
5538,188.0
5539,215.0
5540,207.0
5541,178.0
5542,207.0
5543,235.0
5544,193.0
5545,176.0
5546,229.0
5547,190.0
5548,197.0
5549,192.0
5550,188.0
5551,182.0
5553,233.0
5554,198.0
5555,178.0
5556,201.0
5557,215.0
5558,200.0
5559,201.0
5560,202.0
5561,202.0
5562,180.0
5563,180.0
5564,211.0
5565,216.0
5566,202.0
5567,210.0
5568,223.0
5569,177.0
5570,236.0
5571,191.0
5572,179.0
5573,192.0
5574,226.0
5575,213.0
5576,195.0
5577,205.0
5578,180.0
5579,202.0
5580,197.0
5581,208.0
5582,168.0
5583,198.0
5584,172.0
5585,194.0
5586,227.0
5587,223.0
5588,224.0
5589,212.0
5590,204.0
5591,181.0
5592,199.0
5593,194.0
5594,232.0
5595,189.0
5596,182.0
5597,199.0
5598,225.0
5599,220.0
5600,226.0
5601,204.0
5602,193.0
5603,188.0
5605,205.0
5606,204.0
5607,184.0
5608,200.0
5609,222.0
5610,214.0
5611,193.0
5612,183.0
5613,245.0
5615,199.0
5616,199.0
5617,172.0
5618,205.0
5619,210.0
5620,201.0
5621,174.0
5622,187.0
5623,195.0
5624,220.0
5625,181.0
5626,206.0
5627,208.0
5628,213.0
5629,186.0
5630,175.0
5631,207.0
5632,193.0
5633,200.0
5634,182.0
5635,220.0
5636,182.0
5637,185.0
5638,208.0
5639,191.0
5640,206.0
5641,236.0
5642,178.0
5643,221.0
5644,173.0
5645,178.0
5646,203.0
5647,225.0
5648,194.0
5649,213.0
5650,196.0
5651,201.0
5652,200.0
5653,208.0
5654,227.0
5655,211.0
5656,213.0
5657,205.0
5658,197.0
5659,200.0
5660,207.0
5661,182.0
5662,215.0
5663,225.0
5664,215.0
5665,201.0
5666,195.0
5667,221.0
5668,200.0
5669,193.0
5670,180.0
5671,182.0
5672,194.0
5673,183.0
5675,206.0
5676,192.0
5677,209.0
5678,209.0
5679,187.0
5680,188.0
5681,174.0
5682,212.0
5683,223.0
5684,200.0
5685,238.0
5686,231.0
5687,249.0
5688,220.0
5689,173.0
5690,197.0
5691,195.0
5692,182.0
5693,200.0
5694,218.0
5696,188.0
5697,206.0
5698,181.0
5699,229.0
5700,164.0
5701,188.0
5702,185.0
5703,195.0
5704,247.0
5705,194.0
5706,209.0
5707,191.0
5708,234.0
5709,171.0
5710,202.0
5711,189.0
5712,185.0
5713,171.0
5714,230.0
5715,196.0
5716,217.0
5717,175.0
5718,190.0
5719,204.0
5720,251.0
5721,192.0
5722,178.0
5723,173.0
5724,221.0
5725,204.0
5726,196.0
5727,188.0
5728,166.0
5729,170.0
5730,169.0
5731,210.0
5732,176.0
5733,227.0
5734,201.0
5735,209.0
5736,206.0
5737,181.0
5738,221.0
5739,200.0
5740,166.0
5741,210.0
5742,209.0
5743,185.0
5744,182.0
5745,189.0
5746,217.0
5747,194.0
5748,227.0
5749,182.0
5750,215.0
5751,189.0
5752,249.0
5753,209.0
5754,186.0
5755,165.0
5756,212.0
5757,186.0
5758,192.0
5759,234.0
5760,211.0
5761,211.0
5762,197.0
5763,187.0
5764,196.0
5765,197.0
5766,222.0
5767,199.0
5768,215.0
5769,198.0
5770,233.0
5771,183.0
5772,197.0
5773,212.0
5774,213.0
5775,213.0
5776,221.0
5777,241.0
5778,212.0
5779,202.0
5780,188.0
5781,193.0
5782,220.0
5783,188.0
5784,204.0
5785,217.0
5786,178.0
5788,204.0
5789,201.0
5790,187.0
5791,195.0
5792,215.0
5793,205.0
5794,159.0
5795,254.0
5796,213.0
5797,220.0
5798,205.0
5799,180.0
5800,193.0
5801,185.0
5803,245.0
5804,211.0
5805,191.0
5806,191.0
5807,212.0
5808,191.0
5810,201.0
5811,196.0
5812,243.0
5813,219.0
5814,179.0
5815,222.0
5816,212.0
5817,187.0
5818,202.0
5819,202.0
5820,196.0
5821,173.0
5822,184.0
5823,181.0
5825,191.0
5826,192.0
5827,225.0
5828,214.0
5829,223.0
5830,203.0
5831,222.0
5832,197.0
5833,202.0
5834,209.0
5835,172.0
5836,188.0
5837,187.0
5838,211.0
5839,198.0
5840,222.0
5842,196.0
5843,207.0
5844,206.0
5845,199.0
5846,166.0
5847,208.0
5848,212.0
5849,204.0
5850,233.0
5851,202.0
5852,183.0
5853,235.0
5854,231.0
5855,188.0
5856,209.0
5857,196.0
5858,211.0
5859,209.0
5860,198.0
5861,208.0
5862,204.0
5863,194.0
5864,210.0
5865,291.0
5866,185.0
5867,233.0
5868,201.0
5869,202.0
5870,194.0
5871,196.0
5872,204.0
5873,192.0
5875,185.0
5877,180.0
5878,198.0
5879,196.0
5880,210.0
5881,185.0
5882,194.0
5883,255.0
5884,225.0
5885,203.0
5886,196.0
5887,198.0
5888,203.0
5889,212.0
5890,207.0
5891,197.0
5892,206.0
5893,198.0
5894,199.0
5895,212.0
5896,218.0
5897,185.0
5898,194.0
5899,202.0
5900,207.0
5901,237.0
5902,191.0
5903,175.0
5904,188.0
5905,214.0
5906,205.0
5907,213.0
5908,191.0
5909,204.0
5910,205.0
5911,200.0
5912,191.0
5913,172.0
5914,172.0
5916,182.0
5917,201.0
5918,215.0
5919,207.0
5920,190.0
5921,229.0
5922,192.0
5923,201.0
5924,190.0
5925,218.0
5926,209.0
5927,215.0
5928,181.0
5929,187.0
5931,191.0
5932,208.0
5933,234.0
5934,192.0
5935,206.0
5936,201.0
5937,196.0
5938,225.0
5939,180.0
5940,216.0
5941,193.0
5942,198.0
5943,196.0
5944,186.0
5946,180.0
5947,236.0
5948,189.0
5949,204.0
5950,254.0
5951,216.0
5953,202.0
5954,205.0
5955,174.0
5956,193.0
5957,213.0
5958,215.0
5959,191.0
5960,185.0
5961,205.0
5962,224.0
5963,236.0
5965,216.0
5966,205.0
5967,189.0
5968,177.0
5969,188.0
5970,198.0
5971,194.0
5972,197.0
5973,199.0
5974,183.0
5975,203.0
5976,219.0
5977,176.0
5978,180.0
5979,261.0
5980,224.0
5981,179.0
5982,218.0
5983,174.0
5984,208.0
5985,228.0
5986,172.0
5987,197.0
5988,222.0
5989,204.0
5990,212.0
5991,203.0
5992,221.0
5993,220.0
5994,208.0
5995,169.0
5996,184.0
5997,208.0
5998,223.0
5999,233.0
6000,197.0
6001,193.0
6002,165.0
6003,188.0
6004,152.0
6005,191.0
6006,206.0
6007,181.0
6008,213.0
6010,221.0
6011,236.0
6012,193.0
6013,197.0
6014,224.0
6015,233.0
6016,160.0
6017,230.0
6018,175.0
6019,191.0
6020,224.0
6021,177.0
6022,198.0
6023,236.0
6024,199.0
6025,185.0
6026,225.0
6027,192.0
6028,204.0
6029,203.0
6030,244.0
6031,181.0
6032,187.0
6033,210.0
6034,160.0
6035,199.0
6036,180.0
6037,188.0
6038,180.0
6039,225.0
6040,185.0
6041,214.0
6042,214.0
6043,217.0
6044,208.0
6045,213.0
6046,186.0
6047,198.0
6048,207.0
6049,197.0
6050,234.0
6051,197.0
6052,214.0
6053,191.0
6054,222.0
6055,211.0
6056,197.0
6057,184.0
6058,206.0
6059,207.0
6060,214.0
6061,204.0
6062,209.0
6063,226.0
6064,194.0
6065,204.0
6066,220.0
6067,220.0
6068,160.0
6069,193.0
6070,168.0
6071,222.0
6072,209.0
6073,216.0
6074,206.0
6075,200.0
6076,197.0
6077,208.0
6078,198.0
6079,203.0
6080,191.0
6081,236.0
6082,255.0
6083,207.0
6084,204.0
6085,173.0
6086,195.0
6087,179.0
6088,243.0
6089,230.0
6090,231.0
6091,212.0
6092,200.0
6093,232.0
6094,212.0
6095,206.0
6096,214.0
6097,170.0
6098,213.0
6099,191.0
6100,169.0
6101,219.0
6102,200.0
6103,237.0
6104,205.0
6105,229.0
6106,204.0
6107,183.0
6108,202.0
6109,224.0
6110,193.0
6112,203.0
6113,214.0
6114,206.0
6115,179.0
6116,211.0
6117,194.0
6118,215.0
6119,232.0
6120,200.0
6121,203.0
6123,236.0
6124,182.0
6125,181.0
6126,179.0
6127,205.0
6128,207.0
6129,215.0
6130,193.0
6131,224.0
6132,205.0
6133,222.0
6134,219.0
6135,204.0
6137,173.0
6138,221.0
6139,224.0
6140,210.0
6141,210.0
6142,223.0
6143,257.0
6144,187.0
6145,207.0
6146,200.0
6148,182.0
6149,207.0
6150,250.0
6151,216.0
6152,209.0
6153,195.0
6155,214.0
6156,208.0
6157,207.0
6158,234.0
6159,249.0
6160,229.0
6161,175.0
6162,203.0
6163,205.0
6164,186.0
6165,219.0
6166,196.0
6167,230.0
6168,207.0
6169,170.0
6170,220.0
6171,210.0
6172,186.0
6173,224.0
6174,200.0
6175,193.0
6176,220.0
6177,245.0
6178,214.0
6179,238.0
6180,208.0
6181,213.0
6182,218.0
6183,169.0
6184,183.0
6185,192.0
6186,211.0
6187,233.0
6188,189.0
6189,209.0
6190,205.0
6191,205.0
6192,217.0
6193,205.0
6194,212.0
6195,215.0
6196,199.0
6197,201.0
6198,217.0
6199,234.0
6200,186.0
6201,201.0
6202,202.0
6203,197.0
6204,214.0
6205,203.0
6206,183.0
6207,231.0
6208,210.0
6209,209.0
6210,207.0
6211,166.0
6212,255.0
6213,216.0
6214,195.0
6215,216.0
6216,213.0
6217,198.0
6218,247.0
6219,193.0
6220,207.0
6221,206.0
6222,225.0
6223,176.0
6225,165.0
6226,200.0
6227,212.0
6228,183.0
6229,224.0
6230,175.0
6231,216.0
6232,224.0
6233,217.0
6234,201.0
6235,187.0
6236,208.0
6237,247.0
6239,197.0
6240,190.0
6241,227.0
6242,209.0
6243,199.0
6244,220.0
6245,192.0
6246,176.0
6247,218.0
6248,218.0
6250,228.0
6251,240.0
6252,233.0
6253,220.0
6254,223.0
6255,219.0
6257,199.0
6258,203.0
6259,231.0
6260,195.0
6261,212.0
6262,229.0
6263,196.0
6264,194.0
6265,224.0
6266,216.0
6267,219.0
6268,191.0
6269,216.0
6270,201.0
6271,192.0
6272,226.0
6273,207.0
6274,222.0
6275,232.0
6276,213.0
6277,193.0
6278,235.0
6279,199.0
6280,214.0
6281,216.0
6282,242.0
6283,226.0
6284,204.0
6285,184.0
6286,226.0
6287,208.0
6288,198.0
6289,200.0
6290,241.0
6291,232.0
6292,222.0
6293,217.0
6294,207.0
6295,207.0
6296,229.0
6297,226.0
6298,183.0
6299,194.0
6300,184.0
6301,194.0
6302,209.0
6303,246.0
6304,217.0
6305,224.0
6306,239.0
6307,216.0
6308,231.0
6309,198.0
6310,213.0
6311,217.0
6312,219.0
6313,202.0
6314,213.0
6315,247.0
6316,230.0
6317,200.0
6318,219.0
6319,219.0
6320,242.0
6321,244.0
6322,222.0
6323,224.0
6324,174.0
6325,191.0
6326,238.0
6327,191.0
6328,207.0
6329,203.0
6330,197.0
6332,196.0
6333,190.0
6334,198.0
6335,198.0
6336,193.0
6337,222.0
6338,239.0
6339,217.0
6340,194.0
6341,163.0
6342,229.0
6343,215.0
6344,213.0
6345,179.0
6346,246.0
6347,212.0
6348,195.0
6349,196.0
6350,199.0
6351,249.0
6352,247.0
6353,224.0
6354,218.0
6355,229.0
6356,214.0
6357,208.0
6358,240.0
6359,189.0
6360,209.0
6361,224.0
6362,195.0
6363,202.0
6364,203.0
6365,202.0
6366,191.0
6367,218.0
6368,178.0
6369,198.0
6370,205.0
6371,227.0
6372,200.0
6373,180.0
6374,209.0
6375,209.0
6376,191.0
6377,241.0
6378,183.0
6379,182.0
6380,217.0
6381,186.0
6382,214.0
6383,232.0
6384,208.0
6385,223.0
6386,250.0
6387,200.0
6388,191.0
6389,198.0
6390,199.0
6391,230.0
6392,226.0
6393,207.0
6394,209.0
6395,201.0
6396,200.0
6397,220.0
6398,211.0
6399,190.0
6400,209.0
6402,232.0
6403,190.0
6404,227.0
6405,204.0
6406,205.0
6407,207.0
6408,225.0
6409,203.0
6410,175.0
6411,212.0
6412,235.0
6413,198.0
6414,209.0
6415,222.0
6417,222.0
6418,225.0
6419,231.0
6420,214.0
6421,228.0
6422,210.0
6423,200.0
6424,200.0
6425,221.0
6426,214.0
6427,240.0
6428,235.0
6429,195.0
6430,184.0
6431,207.0
6432,207.0
6433,178.0
6434,234.0
6435,217.0
6436,216.0
6437,239.0
6438,195.0
6439,236.0
6440,205.0
6441,178.0
6442,216.0
6443,179.0
6444,209.0
6445,177.0
6446,207.0
6447,203.0
6448,232.0
6449,211.0
6450,243.0
6451,222.0
6452,211.0
6453,216.0
6454,179.0
6455,205.0
6456,245.0
6457,201.0
6458,204.0
6459,196.0
6460,226.0
6462,239.0
6463,206.0
6464,197.0
6465,232.0
6466,206.0
6468,222.0
6469,231.0
6470,213.0
6471,214.0
6472,220.0
6473,195.0
6474,215.0
6475,182.0
6476,193.0
6477,228.0
6478,172.0
6479,242.0
6480,223.0
6481,227.0
6482,185.0
6483,229.0
6484,212.0
6485,208.0
6486,196.0
6487,206.0
6488,194.0
6489,177.0
6490,218.0
6491,226.0
6493,223.0
6494,166.0
6495,188.0
6496,252.0
6497,179.0
6499,168.0
6500,225.0
6501,205.0
6502,219.0
6503,203.0
6504,179.0
6505,211.0
6506,215.0
6507,183.0
6508,166.0
6509,213.0
6510,200.0
6511,205.0
6512,207.0
6513,212.0
6514,218.0
6515,170.0
6516,222.0
6517,217.0
6518,207.0
6519,220.0
6521,176.0
6522,217.0
6523,226.0
6524,212.0
6525,200.0
6526,223.0
6527,199.0
6528,176.0
6529,200.0
6530,204.0
6531,191.0
6532,217.0
6533,248.0
6534,221.0
6535,221.0
6536,205.0
6537,210.0
6538,214.0
6539,261.0
6540,230.0
6541,207.0
6542,206.0
6543,177.0
6544,206.0
6545,200.0
6546,203.0
6547,200.0
6548,201.0
6549,213.0
6550,222.0
6551,205.0
6552,189.0
6553,244.0
6554,202.0
6555,185.0
6556,188.0
6557,209.0
6558,237.0
6559,190.0
6560,198.0
6561,219.0
6562,198.0
6563,206.0
6564,170.0
6565,196.0
6566,194.0
6567,244.0
6568,185.0
6569,180.0
6570,202.0
6571,214.0
6572,199.0
6574,231.0
6575,192.0
6576,202.0
6577,199.0
6578,194.0
6579,203.0
6580,208.0
6581,196.0
6583,225.0
6584,218.0
6585,191.0
6586,187.0
6587,215.0
6588,194.0
6589,223.0
6590,196.0
6591,205.0
6592,218.0
6593,183.0
6594,184.0
6595,221.0
6596,217.0
6597,203.0
6598,197.0
6599,193.0
6600,215.0
6601,247.0
6602,228.0
6603,207.0
6604,200.0
6605,166.0
6606,179.0
6607,226.0
6608,187.0
6609,193.0
6610,226.0
6611,241.0
6612,200.0
6613,196.0
6614,189.0
6615,200.0
6616,222.0
6617,186.0
6618,174.0
6619,201.0
6620,174.0
6621,232.0
6623,208.0
6624,212.0
6625,235.0
6626,224.0
6627,182.0
6628,213.0
6629,239.0
6630,204.0
6631,202.0
6632,233.0
6633,212.0
6634,196.0
6635,200.0
6636,211.0
6637,212.0
6638,221.0
6639,211.0
6640,209.0
6642,225.0
6643,207.0
6644,199.0
6645,221.0
6646,211.0
6647,226.0
6648,184.0
6649,240.0
6650,234.0
6651,214.0
6652,182.0
6653,217.0
6654,178.0
6655,211.0
6656,214.0
6657,231.0
6658,203.0
6659,234.0
6660,237.0
6661,191.0
6662,205.0
6663,206.0
6664,193.0
6665,192.0
6666,192.0
6667,200.0
6668,220.0
6670,198.0
6671,240.0
6672,235.0
6673,198.0
6674,215.0
6675,220.0
6676,217.0
6677,223.0
6678,211.0
6679,269.0
6680,179.0
6681,196.0
6682,193.0
6683,185.0
6684,239.0
6685,232.0
6686,198.0
6687,206.0
6688,204.0
6689,239.0
6690,214.0
6691,218.0
6692,226.0
6693,226.0
6694,194.0
6695,269.0
6696,186.0
6697,228.0
6698,197.0
6699,205.0
6700,219.0
6701,222.0
6702,211.0
6703,204.0
6704,246.0
6705,232.0
6706,223.0
6707,199.0
6708,221.0
6709,201.0
6710,238.0
6711,231.0
6712,217.0
6713,212.0
6714,218.0
6715,207.0
6716,203.0
6717,205.0
6718,213.0
6719,212.0
6720,233.0
6721,203.0
6722,181.0
6723,214.0
6724,213.0
6725,222.0
6727,219.0
6728,206.0
6729,213.0
6730,185.0
6731,191.0
6732,232.0
6733,195.0
6734,184.0
6735,240.0
6736,216.0
6737,193.0
6738,227.0
6739,208.0
6740,238.0
6741,204.0
6742,180.0
6743,202.0
6744,229.0
6745,242.0
6746,223.0
6747,249.0
6748,203.0
6749,212.0
6750,217.0
6751,216.0
